date,prev_close,open,pred_open,close,pred_close_from_open,open_gap_pct,pred_open_gap_pct,close_ret_pct,pred_close_ret_from_open_pct,open_abs_err_pct,close_abs_err_pct
2024-04-03,2753.16,2730.68,2748.5638333239635,2706.97,2724.3642049677696,-0.8165162940039772,-0.16694150271092933,-1.6777085240233025,-1.0459179645291306,0.6549223389032658,0.6425710284107263
2024-04-04,2706.97,2738.24,2726.4992616514282,2742.0,2738.3107410596485,1.15516610823172,0.7214435938125772,1.294066797932758,1.1577794013102731,0.4287695143074216,0.13454627791216137
2024-04-05,2742.0,2713.96,2712.9038496526173,2714.21,2705.7230944716644,-1.0226112326768733,-1.0611287508163016,-1.0134938001458815,-1.323008954352129,0.038915472128651644,0.31268418907658885
2024-04-08,2714.21,2718.76,2723.109809024236,2717.65,2715.3438213865734,0.16763625511659885,0.32789684748916403,0.12674037749473843,0.041773532135425645,0.15999238712632166,0.08485929436927896
2024-04-09,2717.65,2733.23,2719.147041652377,2705.16,2731.2513792632235,0.5732894228469343,0.055085888630880694,-0.45958824719887215,0.5004831108944587,0.5152496624002713,0.9645041056064575
2024-04-11,2705.16,2665.4,2653.012528661675,2706.96,2656.7061548604884,-1.469783672684788,-1.9277037712492142,0.06653950228452388,-1.7911637440857977,0.46475093187983835,1.8564679618284594
2024-04-12,2706.96,2710.89,2705.771471741861,2681.82,2707.784521076777,0.1451813103998445,-0.043906384214723815,-0.9287170848479409,0.030459300350843627,0.18881357259566664,0.9681679261388418
2024-04-15,2681.82,2661.36,2658.2010866079195,2670.43,2657.912784272756,-0.7629147370069589,-0.8807046480405432,-0.42471157646674085,-0.8914548973176462,0.1186954561607843,0.4687340887888332
2024-04-16,2670.43,2644.17,2632.9931167637696,2609.63,2641.3613088066104,-0.9833622300528311,-1.4019046833742177,-2.27678688450923,-1.0885397180749765,0.4226991167825981,1.2159313315148235
2024-04-17,2609.63,2619.15,2606.9520488282124,2584.18,2615.734702086918,0.3648026731758902,-0.10261804055700485,-0.9752340370090873,0.23392979414392556,0.4657217483453691,1.221072142301157
2024-04-18,2584.18,2595.46,2575.0788250287537,2634.7,2591.6128289379308,0.4365021012468162,-0.35218812045779707,1.9549721768607364,0.28762814269636416,0.7852625342423428,1.6353729480422456
2024-04-19,2634.7,2600.69,2626.9274976526754,2591.86,2595.8056948107055,-1.290849053023102,-0.2950052130156974,-1.6259915739932351,-1.476232785110046,1.0088667873785535,0.15223410256361802
2024-04-22,2591.86,2615.72,2575.572524957945,2629.44,2613.1662722045694,0.9205744137414706,-0.6284087505519216,1.4499239928082552,0.8220456430736738,1.5348536938989952,0.6189047019681247
2024-04-23,2629.44,2632.15,2638.279196033985,2623.02,2628.8210920098322,0.10306377023243662,0.3361626823196229,-0.24415845198978436,-0.02353763501612971,0.23285891890602564,0.22116079975876077
2024-04-24,2623.02,2662.84,2650.6172642207357,2675.75,2661.689176756272,1.5180974601795016,1.0521179488046342,2.0102782289117105,1.4742234811885577,0.4590112728990266,0.5254909181996826
2024-04-25,2675.75,2646.8,2656.8811339344843,2628.62,2640.884776320769,-1.0819396430907124,-0.7051804565267856,-1.7613753153321587,-1.3030075186108867,0.38088007913269284,0.46658612963338997
2024-04-26,2628.62,2650.94,2647.551217062316,2656.33,2649.4717628213957,0.8491147446188618,0.7201960367917895,1.054165303467225,0.793258927551181,0.12783325679510013,0.2581846825734835
2024-04-29,2656.33,2675.46,2649.9351739733247,2687.44,2673.811705702926,0.7201665455722761,-0.24073914109599998,1.1711647272740988,0.6581149820589243,0.9540350454379931,0.5071106442217971
2024-04-30,2687.44,2693.22,2693.888425371284,2692.06,2690.3376192245623,0.21507456910665468,0.2399467661151169,0.17191081475307346,0.10782079691313562,0.0248188180425004,0.06398002925037384
2024-05-02,2692.06,2679.04,2665.3807641416956,2683.65,2674.0647389827936,-0.483644495293567,-0.991034221313949,-0.312400169387006,-0.6684569072459874,0.5098556146345081,0.35717254549611344
2024-05-03,2683.65,2704.31,2722.135371660845,2676.63,2703.136323968086,0.7698470366851007,1.434068215335281,-0.26158403666648455,0.726112718427733,0.6591467568749559,0.990287188295946
2024-05-07,2676.63,2718.17,2710.5626382726505,2734.36,2718.2526218083717,1.551951521129169,1.267737351544691,2.1568165940006656,1.5550383059433364,0.27987071181528744,0.5890730624946391
2024-05-08,2734.36,2732.11,2710.35973925348,2745.05,2728.2729199674422,-0.08228616568410896,-0.877728636555549,0.3909507160724912,-0.2226144338184338,0.796097549019634,0.6111757539045894
2024-05-09,2745.05,2743.29,2742.350852633873,2712.14,2739.7122221261175,-0.06411540773393343,-0.09832780335976933,-1.1988852662064509,-0.19445102544152262,0.0342343451157969,1.0166223766515592
2024-05-10,2712.14,2737.95,2712.630166832351,2727.63,2737.1702806082635,0.9516470388696741,0.01807306526767638,0.5711357083336477,0.9228978079399923,0.9247733949724792,0.3497644698241111
2024-05-13,2727.63,2735.2,2705.722699691706,2727.21,2732.2108157698203,0.2775303101960169,-0.8031624636880329,-0.015397982864251425,0.16794124459036752,1.0777018246670704,0.18336746234504464
2024-05-14,2727.21,2732.98,2728.404257650607,2730.34,2729.74380005556,0.2115715328119272,0.043790454369377896,0.11476930636071803,0.09290813892440083,0.16742685088777964,0.02183610628860458
2024-05-16,2730.34,2770.27,2763.207975075929,2753.0,2770.6214185204735,1.4624552253565515,1.2038052065284437,0.829933268384142,1.4753260956684202,0.2549219001783585,0.6400805855602443
2024-05-17,2753.0,2751.47,2744.8902097478876,2724.62,2747.366261131426,-0.05557573556120854,-0.29458010360016246,-1.0308754086451155,-0.20463998796126498,0.2391372703359354,0.8348415974127148
2024-05-20,2724.62,2741.24,2710.502474372995,2742.14,2738.5210425656282,0.6099933201694219,-0.5181465902402822,0.6430254494204757,0.5102011497246729,1.1213000549752938,0.13197566259824894
2024-05-21,2742.14,2733.03,2712.5831227015506,2724.18,2728.009995001142,-0.33222227895000067,-1.0778763045814248,-0.6549629121780809,-0.5152911594177411,0.7481395117671461,0.14059258202990915
2024-05-22,2724.18,2723.46,2716.912691443725,2723.46,2719.17764448263,-0.026429971587771384,-0.2667704981416279,-0.026429971587771384,-0.18362793638341754,0.24040406528000619,0.1572395231569393
2024-05-23,2723.46,2719.03,2711.54764920443,2721.81,2714.4585035199034,-0.16266073303811135,-0.4373976777911287,-0.060584697406973476,-0.3305169336100634,0.2751845619787297,0.2700958729704335
2024-05-24,2721.81,2693.65,2702.7177395094454,2687.6,2687.054560020227,-1.0346056484471622,-0.7014545648136523,-1.256884205730746,-1.2769238109850694,0.3366339171549884,0.020294685956716373
2024-05-27,2687.6,2697.16,2701.8880630127737,2722.99,2693.991726899126,0.3557076945974069,0.5316290747422984,1.3167882125316277,0.23782284934982562,0.17529783226704657,1.0649423281346453
2024-05-30,2677.3,2666.63,2639.3967026713253,2635.44,2661.5769694241485,-0.3985358383446047,-1.415728432699913,-1.563515482015465,-0.5872718998936151,1.0212626921873218,0.9917497428948657
2024-05-31,2635.44,2657.87,2616.892480572435,2636.52,2656.1018739305296,0.8510912788756375,-0.7037731622637978,0.040979874328384014,0.7840009232055841,1.5417428026037714,0.742716684513282
2024-06-03,2636.52,2657.81,2620.4028201271153,2682.52,2655.5139698380967,0.8075038308072768,-0.6113050488099683,1.744724106018536,0.7204181966416493,1.40744371768052,1.0067410554964458
2024-06-04,2682.52,2668.73,2681.0320662076515,2662.1,2662.904544218447,-0.5140688606235955,-0.05546776137171794,-0.761224520227255,-0.73123241510047,0.4609708066253041,0.030222163647010372
2024-06-05,2662.1,2681.11,2679.646614961581,2689.5,2679.0375770797827,0.7140978926411634,0.6591268157312036,1.0292626122234472,0.6362487164187267,0.05458131290470538,0.3890099617109965
2024-06-07,2689.5,2718.25,2685.3401411417285,2722.67,2717.4650801662765,1.0689719278676346,-0.15467034237855876,1.2333147425171997,1.0397873272458251,1.2107002247133813,0.1911696912855241
2024-06-10,2722.67,2698.71,2687.011346354702,2701.17,2691.555849498413,-0.8800185112408099,-1.3096942943984597,-0.7896660263638222,-1.1427808181522892,0.43349058051062306,0.3559254138609239
2024-06-11,2701.17,2716.72,2703.9688531102224,2705.32,2714.4433821815446,0.5756764661239311,0.1036163258966486,0.15363712761506942,0.4913938101468868,0.4693581557826119,0.33723855889670934
2024-06-12,2705.32,2709.65,2699.8709548231795,2728.17,2705.9920941048563,0.16005500273534867,-0.20141961678547318,0.8446320583147315,0.024843423508349838,0.36089698584025776,0.8129224313420277
2024-06-13,2728.17,2764.18,2751.1644643727086,2754.89,2764.242720726824,1.3199324089041342,0.8428530616753612,0.9794111070790867,1.322231412515487,0.4708642572947937,0.3394952512377597
2024-06-14,2754.89,2759.22,2748.360861428046,2758.42,2755.6103058692756,0.15717505962125067,-0.23700178852708403,0.12813578763581912,0.02614644756326162,0.3935582726985792,0.10185882246809541
2024-06-17,2758.42,2754.83,2742.2711976635387,2744.1,2750.4177427363256,-0.1301469681919465,-0.5854366752148477,-0.5191377672725705,-0.29010293079641014,0.45588302495838995,0.23023004760488786
2024-06-18,2744.1,2765.7,2755.00517064961,2763.92,2763.892888904673,0.7871433256805505,0.3974042727892666,0.722276884953188,0.7212889072800996,0.3866952073756981,0.0009808929103302562
2024-06-19,2763.92,2786.16,2774.9404111296935,2797.33,2784.3912478266325,0.804654259168136,0.3987239547343562,1.2087904136154348,0.7406599259975989,0.40269004186070884,0.4625393562206621
2024-06-24,2784.26,2772.85,2771.877446818622,2764.73,2767.5253560437686,-0.4098036821273965,-0.4447340830733564,-0.7014431123530174,-0.6010445847812991,0.03507413604695031,0.10110774085601872
2024-06-25,2764.73,2765.76,2768.0350420434565,2774.39,2761.8475067977,0.03725499415856426,0.11954303109006927,0.3494012073511632,-0.10425948292598974,0.08225739194493824,0.4520811134087039
2024-06-26,2774.39,2767.43,2769.051470538793,2792.05,2762.707924097722,-0.2508659561200832,-0.19242173815528751,0.6365363196955132,-0.42106826734085884,0.05859120334726972,1.050915130541299
2024-06-27,2792.05,2767.62,2789.016206253209,2784.06,2761.3859382232044,-0.8749843305098537,-0.10865828859767812,-0.2861696602854624,-1.0982633468883332,0.7730904623181336,0.8144243219181878
2024-06-28,2784.06,2792.79,2804.2639251916266,2797.82,2790.164327722142,0.3135708282149041,0.7257000636346276,0.4942422217911968,0.21925991976256232,0.41084095802501003,0.27362990749434307
2024-07-01,2797.82,2792.96,2805.145700296268,2804.31,2789.1652466638357,-0.17370667162290854,0.2618360114756457,0.2319663166322261,-0.30933917607867467,0.43630056629052677,0.5400527522336791
2024-07-02,2804.31,2798.65,2805.504274996761,2780.86,2794.9339719589198,-0.20183217975188184,0.0425871247030849,-0.8362128295373861,-0.3343434941600657,0.2449136189506004,0.5061014203850474
2024-07-03,2780.86,2797.14,2793.8288636344773,2794.01,2795.273996357865,0.5854304064210281,0.4663616159920725,0.47287529756983027,0.5183287313228712,0.11837578260375037,0.045239507298289044
2024-07-04,2794.01,2817.06,2804.7948576155372,2824.94,2815.7685980753363,0.8249791518283756,0.38599924894818427,1.1070110701106861,0.7787587759290695,0.43538804230164446,0.3246582909606494
2024-07-09,2857.76,2872.63,2839.733236419606,2867.38,2870.9154511362303,0.5203376070768595,-0.6308004724117646,0.33662728850567536,0.4603413560351443,1.1451792810210237,0.12329900941731552
2024-07-10,2867.38,2863.05,2851.5594988184353,2867.99,2859.415969452762,-0.15100893498594115,-0.5517406545893779,0.02127377606035985,-0.27774590557366924,0.4013377755039179,0.2989560823865399
2024-07-11,2867.99,2888.76,2883.068022628818,2891.35,2887.6114536090267,0.7242005725264233,0.5257348396897648,0.8145077214355645,0.6841534876002694,0.19703877688634638,0.129301066663433
2024-07-12,2891.35,2867.75,2889.039406518839,2857.0,2862.316604517336,-0.816227713697748,-0.0799140014581865,-1.1880263544710945,-1.004146695580398,0.7423731677739991,0.1860904626298966
2024-07-15,2857.0,2869.15,2869.7595673489236,2860.92,2867.21239400966,0.4252712635631761,0.44660718757169104,0.13720686034301988,0.35745166292125935,0.021245572693080514,0.21994302565817295
2024-07-16,2860.92,2861.71,2831.4094993869066,2866.09,2858.5829818748466,0.02761349495965515,-1.03150387333771,0.18071109992590095,-0.08168764331591094,1.0588249897122137,0.26192541494347826
2024-07-17,2866.09,2865.9,2860.1582790627954,2843.29,2862.7295983562753,-0.006629240533273517,-0.20696213088929105,-0.7955088639924113,-0.11724689886657666,0.20034617178564212,0.6837008661190165
2024-07-18,2843.29,2805.64,2790.4126554415943,2824.35,2798.567995431531,-1.3241702394057642,-1.859723931023775,-0.6661297299958902,-1.5728963478389102,0.5427404997934714,0.9128473655343315
2024-07-19,2824.35,2800.21,2792.8451175086975,2795.46,2795.3725283967747,-0.8547099332589791,-1.115473737012144,-1.0228902225290715,-1.02598727506241,0.26301179166214406,0.003129059375750942
2024-07-22,2795.46,2790.99,2778.155353899918,2763.51,2787.702888783459,-0.15990212702025053,-0.6190267827149016,-1.142924599171502,-0.27748961589653354,0.45985998158653224,0.8754406093503834
2024-07-23,2763.51,2788.83,2784.073058759974,2774.29,2787.794332994068,0.9162261037593433,0.7440920698667166,0.39008362553418774,0.8787495972175909,0.17057121588715532,0.4867671726484303
2024-07-24,2774.29,2755.5,2768.4485026431585,2758.71,2750.9040919994072,-0.6772904058335638,-0.21055828182495853,-0.5615851262845584,-0.8429510974192616,0.4699148119455076,0.28295500435322335
2024-07-25,2758.71,2721.29,2738.864868347931,2710.65,2715.529434567351,-1.356431085543608,-0.7193627330190199,-1.7421185989103583,-1.5652448221324127,0.6458285720349903,0.18000976029184612
2024-07-26,2710.65,2724.99,2711.531212145347,2731.9,2722.9786970426867,0.5290244037407854,0.032509255910837975,0.7839448102853641,0.45482437949152243,0.49390228421581933,0.326560377660727
2024-07-29,2731.9,2748.32,2740.152619354086,2765.53,2746.5339432322126,0.6010468904425581,0.30208350796463623,1.2310113840184433,0.5356690666646943,0.29717720810947645,0.6868866643206781
2024-07-30,2765.53,2744.4,2760.902449688006,2738.19,2739.6667132983457,-0.7640488441636895,-0.16732960090810184,-0.9885989304039389,-0.9352018130938571,0.601313572657265,0.05393027139627483
2024-07-31,2738.19,2745.58,2738.7851237917694,2770.69,2743.234960660577,0.2698863117606809,0.021734203680880138,1.1869154441437546,0.1842443607118857,0.247484182148419,0.9909098217203264
2024-08-01,2770.69,2787.27,2833.0649577838412,2777.68,2785.884867647418,0.5984068950333654,2.2512427512223123,0.2522837271582201,0.5484145699236825,1.6430040069258183,0.2953856328813351
2024-08-02,2777.68,2719.39,2724.138463052554,2676.19,2711.6328247435354,-2.0985138676881454,-1.9275631803319977,-3.6537686126551616,-2.3777820071593645,0.1746150075036734,1.3243762492026092
2024-08-05,2676.19,2611.3,2637.7623750900343,2441.55,2600.0241467326236,-2.424715733935179,-1.435907947864897,-8.767688392827111,-2.846055521744589,1.0133793547288372,6.4907188766408
2024-08-06,2441.55,2533.34,2452.743198811953,2522.15,2559.1146559617355,3.7594970408142414,0.4584464300117821,3.301181626425831,4.815164791289765,3.1814443062536912,1.465601013489895
2024-08-07,2522.15,2515.27,2474.3960739867503,2568.41,2508.941938789947,-0.27278314136748305,-1.8933816788553286,1.8341494359970456,-0.5236826203855173,1.6250313490499917,2.3153648058547054
2024-08-08,2568.41,2530.21,2549.585775962382,2556.73,2516.360059051874,-1.4873014822399777,-0.7329135160514804,-0.45475605530268526,-2.026543306875684,0.765777384580007,1.5789677028128113
2024-08-09,2556.73,2603.08,2606.3745884766513,2588.43,2609.767397686724,1.812862523614145,1.9417219838094464,1.239864983787875,2.0744230985173933,0.12656501055101535,0.8243374434203057
2024-08-12,2588.43,2602.16,2609.6046781764376,2618.3,2601.119035517236,0.5304373693706177,0.8180510261601659,1.1539813709468882,0.4902213124263123,0.2860960961830833,0.656187773851889
2024-08-13,2618.3,2624.5,2613.4332293068564,2621.5,2621.9507857313606,0.23679486689835993,-0.1858752126625518,0.12221670549592556,0.13943343892451743,0.42167158289744916,0.01719571738930425
2024-08-14,2621.5,2649.11,2652.867120699028,2644.5,2651.1281096000603,1.0532138088880538,1.196533309137049,0.8773602899103672,1.130196818617594,0.1418257716375627,0.2506375345078567
2024-08-16,2644.5,2695.49,2664.448876844025,2697.23,2702.307153195352,1.9281527698997936,0.7543534446596725,1.9939497069389356,2.1859388616128563,1.15159481786149,0.1882358269540199
2024-08-19,2697.23,2697.97,2702.5960061708633,2674.36,2694.072972986798,0.02743555425379629,0.19894507219864965,-0.8479069267359418,-0.1170470079749086,0.1714624762641374,0.7371099248716673
2024-08-20,2674.36,2699.74,2717.6765422630024,2696.63,2700.885370979159,0.9490121000912177,1.6196975075532938,0.8327225953125295,0.991839953452743,0.6643803574789644,0.15780329445117314
2024-08-21,2696.63,2687.2,2695.17584766995,2701.13,2681.044165333221,-0.34969573133875054,-0.05392479984461773,0.16687495132814423,-0.5779745336504817,0.2968088594057133,0.7436085885084831
2024-08-22,2701.13,2710.95,2701.0025742657617,2707.67,2708.880312147512,0.3635515506473119,-0.004717497278499579,0.24212089014596927,0.2869285131597511,0.36693504986215514,0.0446993964372325
2024-08-23,2707.67,2690.8,2675.4156534859426,2701.69,2683.285138073651,-0.623044905767689,-1.1912214750710926,-0.22085409226383357,-0.9005847066425868,0.5717387585126206,0.6812351500856495
2024-08-26,2701.69,2716.88,2739.847025091186,2698.01,2715.9482585431188,0.5622406715796391,1.4123391318465777,-0.1362110382760351,0.527753315262629,0.845345583580646,0.6648699798413844
2024-08-27,2698.01,2696.24,2698.7581273036753,2689.25,2691.857357842669,-0.06560390806559235,0.02772885584838458,-0.3246837483923404,-0.22804371211860786,0.09339403405021644,0.09695483285930981
2024-08-28,2689.25,2690.59,2682.743788663345,2689.83,2686.811107782868,0.04982801896440403,-0.2419340461710427,0.021567351492057796,-0.09069042361743954,0.2916167582818252,0.11223356930110477
2024-08-29,2689.83,2657.18,2674.80796695561,2662.28,2646.7789884274334,-1.2138313573720305,-0.5584751840967623,-1.024228296955565,-1.6005104996437138,0.6634088377757694,0.5822457281941331
2024-08-30,2662.28,2676.72,2659.5203069568092,2674.31,2675.5687131756436,0.5423922352269406,-0.10365900818813234,0.4518683233919685,0.4991478422871857,0.6425660152421832,0.04706683876003929
2024-09-02,2674.31,2683.8,2669.21810103293,2681.0,2681.6934069762306,0.35485788857687606,-0.19040047590106302,0.2501579846764246,0.27608642888186413,0.5433303139976963,0.025863743984728186
2024-09-05,2580.8,2598.36,2581.2733120545936,2575.5,2597.7363455704976,0.6804091754494701,0.018339741731007386,-0.20536267823931809,0.6562440162157978,0.6575950963456387,0.8633797542418029
2024-09-06,2575.5,2576.66,2568.4631009540276,2544.28,2572.9868543562,0.04503979809744596,-0.27322457953689017,-1.2121918074160298,-0.09757894171227492,0.31812109653474885,1.128289903477604
2024-09-09,2544.28,2498.67,2499.851452564485,2535.93,2486.682517575309,-1.7926486078576276,-1.7462129732386078,-0.32818714921315495,-2.263802821414764,0.04728325727226768,1.9419890306392937
2024-09-10,2535.93,2542.69,2540.6642994460167,2523.43,2540.0448177428766,0.2665688721692039,0.18668888518281923,-0.4929158139223122,0.16226069894975584,0.07966761791580451,0.6584219789285523
2024-09-11,2523.43,2524.86,2534.7753829912945,2513.37,2521.376209613976,0.056668899077849666,0.44960165296024446,-0.39866372358258184,-0.08138883923960855,0.392710209330194,0.3185448069315659
2024-09-12,2513.37,2547.5,2549.01608707722,2572.09,2548.62658414175,1.3579377489187916,1.4182586359039986,2.3363054385148407,1.4027613977150206,0.05951274100962368,0.9122315260449789
2024-09-13,2572.09,2571.81,2567.234473842707,2575.41,2568.0713079249276,-0.01088608874495467,-0.18877745947043945,0.1290779094043959,-0.15624228059953635,0.17791073824633616,0.2849523794297697
2024-09-19,2575.41,2594.67,2584.988667409192,2580.8,2593.935298128037,0.7478420911621875,0.37192786426986,0.20928706497218563,0.7193145218834176,0.3731238496921716,0.50896226472555
2024-09-20,2580.8,2603.83,2593.9532635978435,2593.37,2603.528615867413,0.8923589584624914,0.5096583849133165,0.48705827650339373,0.8806810240008176,0.3793157157785431,0.3917148678134288
2024-09-23,2593.37,2596.47,2580.8960866372627,2602.01,2593.1234221990553,0.1195355849724411,-0.48099242926143915,0.3331572432780705,-0.009508006992619639,0.5998110266144855,0.34152742691015425
2024-09-24,2602.01,2612.45,2599.5280351788597,2631.68,2610.2153588947635,0.4012282812133616,-0.09538644436957544,1.14027232793108,0.3153469392801422,0.49463012961550024,0.8156250419973665
2024-09-25,2631.68,2652.71,2653.4891152149908,2596.32,2652.139669923799,0.7991093142023509,0.8287145555307303,-1.3436284046692504,0.7774376035004016,0.029370538618647527,2.1499533926403047
2024-09-26,2596.32,2630.91,2590.825049946216,2671.57,2631.708971512752,1.332270290256976,-0.21164379020244906,2.898333025204902,1.3630435197800057,1.5236154050797563,1.4920450703986026
2024-09-27,2671.57,2674.58,2697.6713024759915,2649.78,2671.188030399888,0.11266783202386055,0.9770023797239649,-0.8156252690365573,-0.014297570346740757,0.86336181665875,0.8079172761469855
2024-09-30,2649.78,2665.24,2657.629454463116,2593.27,2663.652314990049,0.5834446633305346,0.2962304215110666,-2.1326298787069153,0.5235270471529236,0.28554822593401796,2.714037296156939
2024-10-02,2593.27,2566.55,2601.3382962346504,2561.69,2558.5683897435247,-1.0303593532489774,0.3111244195417438,-1.2177675290270584,-1.3381410441826442,1.3554497763398436,0.1218574556825915
2024-10-04,2561.69,2563.7,2555.308028785214,2569.71,2559.860067691008,0.07846382661444995,-0.24913128500271364,0.3130745718646688,-0.0714345728402674,0.32733826948495637,0.3833091013768795
2024-10-07,2569.71,2579.2,2551.4157706104297,2610.38,2576.451371400505,0.36930237264125587,-0.7119180526040048,1.5826688614668516,0.2623397737684341,1.0772421444467317,1.2997582190905121
2024-10-08,2610.38,2592.65,2590.718929394263,2594.36,2586.145066629743,-0.6792114558033746,-0.7531880647927482,-0.6137037519441613,-0.9284063381675219,0.07448250268016139,0.31664585370794
2024-10-10,2594.36,2611.65,2610.1961023207728,2599.16,2610.193840754069,0.6664456744630565,0.6104049677289503,0.18501672859587703,0.6103177952970626,0.05566969843690153,0.42451564174844697
2024-10-11,2599.16,2612.02,2592.8475284476226,2596.91,2609.8549620941462,0.49477523507595045,-0.24286583174476958,-0.08656642915403356,0.41147763485690236,0.7340093702336649,0.49847557651772206
2024-10-14,2596.91,2602.63,2593.0768909712974,2623.29,2599.4031836041772,0.22026177264520275,-0.14760269045528918,1.0158226507657186,0.09600577625629922,0.3670559790943274,0.9105671273790826
2024-10-15,2623.29,2632.37,2615.2477240384055,2633.45,2629.6961298358992,0.34613024103320456,-0.30657212742756124,0.3872999172794378,0.24420212160679627,0.650450960981715,0.14254571623158177
2024-10-16,2633.45,2606.7,2589.9607750370806,2610.36,2599.070050898147,-1.015777781996996,-1.651416391536548,-0.8767965976190784,-1.3055098483681977,0.6421615438262651,0.43250544376457367
2024-10-17,2610.36,2620.74,2623.0714478334244,2609.3,2618.3167342809725,0.39764630165952664,0.4869614855201647,-0.040607425795669005,0.3048136763117838,0.08896143201632328,0.3455614257069822
2024-10-18,2609.3,2616.04,2607.657893310414,2593.82,2613.079210852453,0.2583068255854082,-0.06293284365870594,-0.5932625608400688,0.14483619562536948,0.3204120231183843,0.7425037532462825
2024-10-21,2593.82,2600.77,2588.0549481818207,2604.92,2597.758131937766,0.26794457595360477,-0.222261059679513,0.42794025799786084,0.15182749526820385,0.48889566621344027,0.2749362000458415
