date,prev_close,open,pred_open,close,pred_close_from_open,open_gap_pct,pred_open_gap_pct,close_ret_pct,pred_close_ret_from_open_pct,open_abs_err_pct,close_abs_err_pct
2025-05-14,2608.42,2625.36,2604.1156322306756,2640.57,2624.7667352272356,0.6494352903290146,-0.16501820141404877,1.232546905789711,0.6266910707338311,0.8091982725921216,0.5984792969989274
2025-05-15,2640.57,2634.5,2638.2644647874818,2621.36,2631.298727339814,-0.22987461040608892,-0.08731202780150987,-0.7274944424877972,-0.3511087628877989,0.142891052855637,0.37914393062432455
2025-05-16,2621.36,2630.64,2642.232929582523,2626.87,2629.1958996987255,0.35401470992155737,0.7962633740700649,0.2101962340159247,0.2989249740106454,0.4406885618147327,0.08854262672783987
2025-05-19,2626.87,2613.7,2626.319675287767,2603.42,2609.652064639415,-0.5013571284456453,-0.020949826684720785,-0.8926973927145143,-0.655454413830324,0.48282799432862317,0.23937991716338727
2025-05-20,2603.42,2622.68,2615.6824522881593,2601.8,2622.388589769442,0.7397961143418952,0.47101321677482033,-0.0622258413932375,0.7286027521276616,0.2668090545488022,0.7913209996710748
2025-05-21,2601.8,2615.9,2592.219332229683,2625.58,2614.9247771928594,0.5419325082635096,-0.3682322918870446,0.9139826274117802,0.5044498882642494,0.9052589078449897,0.40582358210911457
2025-05-22,2625.58,2614.66,2626.397594954005,2593.67,2610.8347041730563,-0.4159081041141377,0.031139594070829113,-1.2153505130295006,-0.5616014681306175,0.44891477109854017,0.6617921390560935
2025-05-23,2593.67,2603.57,2597.8290792510998,2592.09,2602.1221947869335,0.38169851985796477,0.16035498930470315,-0.06091754155308493,0.3258778019922928,0.22050187814809694,0.38703111338469576
2025-05-26,2592.09,2598.45,2595.623741050512,2644.4,2596.561535770015,0.2453618508616362,0.13632786865085966,2.0180626444297856,0.17250696426491213,0.10876710921849429,1.8090479590827868
2025-05-29,2670.15,2691.06,2690.031455619101,2720.64,2691.043899643874,0.7831020729172522,0.7445819755107639,1.8909050053367737,0.7824990971995455,0.03822078961074421,1.0878359634544095
2025-05-30,2720.64,2713.24,2732.319895039741,2697.67,2709.925945572118,-0.2719948247471238,0.42930689248636567,-0.8442866384380077,-0.3938063995193046,0.7032144240738428,0.4543159679322519
2025-06-02,2697.67,2692.91,2692.9577363571066,2698.97,2689.8929217337745,-0.17644856487265548,-0.1746790245987646,0.048189734103853965,-0.28828871827263947,0.0017726681213525303,0.3363163824060761
2025-06-04,2698.97,2737.92,2687.304733544537,2770.84,2740.1912778854185,1.4431431249699145,-0.43221178655053216,2.6628676865619205,1.527296631137757,1.8486758727597197,1.1061166330275904
2025-06-05,2770.84,2790.33,2790.170994861623,2812.05,2790.3928461005708,0.7033968038573146,0.6976582863544183,1.4872746170836226,0.7056649283455856,0.0056984348939684406,0.7701553635045405
2025-06-09,2812.05,2841.56,2823.9177680859393,2855.77,2842.972095536703,1.0494123504205088,0.42203261271809367,1.5547376469123853,1.0996282262656272,0.6208643109440107,0.4481419884408434
2025-06-10,2855.77,2872.62,2859.218386574836,2871.85,2872.429417448016,0.5900335111020727,0.1207515512396371,0.5630705554018789,0.5833599151197676,0.46652928076681777,0.020175755976673638
2025-06-11,2871.85,2887.32,2867.3054569768105,2907.04,2886.9338754492865,0.5386771593223871,-0.15824444254363113,1.2253425492278591,0.5252320089589126,0.693187558815428,0.6916356345531366
2025-06-12,2907.04,2909.99,2899.862726732942,2920.03,2908.0012340623944,0.1014777918432408,-0.24689282799886048,0.44684627662503473,0.03306573223603347,0.3480174594090604,0.4119398067008161
2025-06-13,2920.03,2930.57,2941.826677308635,2894.62,2929.603921015156,0.3609551956657908,0.7464538826188394,-0.870196539076662,0.32787063883439294,0.3841122139595731,1.2085842361054744
2025-06-16,2894.62,2903.5,2884.4868255853,2946.66,2902.2293714171205,0.3067760189593205,-0.3500692462119517,1.7978180210183048,0.2628798051944748,0.6548363841811672,1.5078301732429025
2025-06-17,2946.66,2959.93,2939.630743124317,2950.3,2959.329779183505,0.4503403853854948,-0.23854998118828608,0.12352969124365121,0.4299708545778971,0.6858019235482818,0.3060630845508801
2025-06-18,2950.3,2933.63,2932.130910726105,2972.19,2929.069872491715,-0.5650272853608085,-0.6158387036537054,0.7419584449039007,-0.7195921604001279,0.05110014807235921,1.4507863732898938
2025-06-19,2972.19,2989.56,2961.6380329940475,2977.74,2989.5130261064546,0.5844175506949378,-0.35502329951828726,0.1867309963360153,0.5828371034979161,0.933982492606016,0.39536783286837796
2025-06-24,3014.47,3061.14,3037.1763822352777,3103.64,3064.766280612421,1.5481991859265465,0.7532462500963062,2.9580655969374314,1.6684949796289636,0.7828331198416973,1.2525202467934122
2025-06-25,3103.64,3127.79,3153.1815160047076,3108.25,3128.8455778865177,0.7781185962289383,1.5962391258234838,0.14853526826565933,0.8121295603394055,0.8118037337771297,0.6626100824102865
2025-06-26,3108.25,3108.34,3140.933877739432,3079.56,3106.19474211668,0.0028955199871338877,1.051520236127475,-0.9230274270087713,-0.06612266977624068,1.0485943538812266,0.8648879098533614
2025-06-27,3079.56,3077.87,3079.71789771677,3055.94,3075.4398349113594,-0.05487796958006941,0.005127281714594201,-0.7669926872670096,-0.13379070674513513,0.0600381990392755,0.6380961311858007
2025-06-30,3055.94,3072.75,3032.828253016699,3071.7,3072.680948797255,0.5500762449524466,-0.756289291782602,0.51571693161514,0.5478166717034759,1.299218842512443,0.03193504565078697
2025-07-01,3071.7,3089.64,3067.735338328216,3089.65,3089.702368876936,0.5840414102939784,-0.1290706016793125,0.5843669629195691,0.5860718454580949,0.7089713258432615,0.0016949776491128746
2025-07-02,3089.65,3083.82,3090.300185310087,3075.06,3080.7868274074203,-0.18869451232339518,0.021043979417949957,-0.4722217726927047,-0.286866557460538,0.21013500496418902,0.18623465582526477
2025-07-03,3075.06,3100.33,3083.448594469492,3116.27,3101.329256679209,0.8217725832991851,0.2727944973266193,1.3401364526220538,0.8542681014096873,0.5445035054496744,0.47944315867338744
2025-07-04,3116.27,3122.28,3118.1399453741683,3054.28,3120.7922991768014,0.1928587702606066,0.06000588441207588,-1.989237132854338,0.14511897803469198,0.13259716059520313,2.1776752353026314
2025-07-09,3114.95,3123.22,3158.2414690080495,3133.74,3122.020659042633,0.2654938281513308,1.389796594104227,0.6032199553764883,0.22699109271844858,1.1213257153850749,0.37397298299689724
2025-07-10,3133.74,3144.14,3150.357386930447,3183.23,3143.2400511700066,0.3318718208913385,0.5302733133714722,1.579263116914631,0.3031537769568299,0.1977452317787055,1.2562695384874298
2025-07-11,3183.23,3186.35,3185.245227529033,3175.77,3184.566887907874,0.09801365279920038,0.06330763184040167,-0.23435315701347825,0.04199784206210541,0.034672037628225516,0.27700015769007047
2025-07-14,3175.77,3175.59,3178.428274352978,3202.03,3173.3507380788164,-0.005667916757190472,0.08370487639147722,0.8268860780220377,-0.07617875101734063,0.0893778590113272,0.8956587515164989
2025-07-15,3202.03,3194.82,3197.808522671944,3215.28,3191.7126544375565,-0.2251696579982032,-0.13183753206734883,0.4137999956277838,-0.32221264517957504,0.09354275583425305,0.7329795713730602
2025-07-16,3215.28,3207.48,3213.540044393998,3186.38,3204.3604354552945,-0.24259162499067344,-0.05411521254765471,-0.898833072080818,-0.3396147316782985,0.18893475232886695,0.5642903688604107
2025-07-17,3186.38,3201.42,3199.312056406461,3192.29,3201.2772371243286,0.47200898825625615,0.40585417955364234,0.1854769362097386,0.46752857864813924,0.06584401901465438,0.2815294702025398
2025-07-18,3192.29,3200.44,3188.9494208020747,3188.07,3199.3579458896843,0.25530261974946455,-0.10464522953508504,-0.13219350372302152,0.22140676096732725,0.35903123314061186,0.3540683200081593
2025-07-21,3188.07,3191.11,3172.967104616322,3210.81,3189.328470005667,0.09535549721304548,-0.4737316114037091,0.7132842127054895,0.03947435299935366,0.5685449697339804,0.6690377192774708
2025-07-22,3210.81,3210.12,3228.893752520323,3169.94,3207.8905971680333,-0.02148990441664944,0.5632146567477643,-1.2728875268234408,-0.09092418523571147,0.5848302406241165,1.1972023813710435
2025-07-23,3169.94,3189.65,3184.5179903159105,3183.77,3190.0376100265485,0.6217783301892155,0.45988221593817613,0.43628586030020067,0.6340060072603307,0.16089569965637462,0.19686126907874887
2025-07-24,3183.77,3209.43,3188.896376160308,3190.45,3210.5674840751394,0.8059627422835058,0.16101590756580164,0.20981415114784685,0.8416903254675968,0.6397903627650923,0.630553184508129
2025-07-25,3190.45,3184.37,3185.757943058516,3196.05,3181.2911558576116,-0.19056872854926743,-0.14706567855581837,0.17552382892696006,-0.2870706057887838,0.043586111491948396,0.46178389394373126
2025-07-28,3196.05,3228.61,3183.93925210181,3209.52,3230.5656911936194,1.018757528824632,-0.37892861182367077,0.4214577368939709,1.0799484111205813,1.3835907061611732,0.6557270617917759
2025-07-29,3209.52,3192.17,3181.208118397918,3230.57,3187.659201341781,-0.5405792766519535,-0.882121987153283,0.6558613125950297,-0.681123615313789,0.3433990546268535,1.3282732972267721
2025-07-30,3230.57,3233.31,3233.677994841551,3254.47,3231.44951464958,0.08481475405268668,0.096205773023057,0.7398075262260217,0.027224751346669532,0.011381365892880075,0.7073497482053814
2025-07-31,3254.47,3275.78,3257.436415088705,3245.44,3276.255008205339,0.6547917172381457,0.0911489455642649,-0.2774645333955994,0.6693872798132628,0.5599760945880138,0.9494863009434445
2025-08-01,3245.44,3210.32,3230.1492340676814,3119.41,3203.83708750406,-1.0821337014395582,-0.4711461599141773,-3.883294715046348,-1.2818882030153156,0.617671573789567,2.7065082020016664
2025-08-04,3119.41,3114.27,3115.6224093077294,3147.75,3111.1965938065528,-0.16477474907113931,-0.12142009842471291,0.9085051339836836,-0.2632999892110066,0.04342620606849859,1.1612550613437296
2025-08-05,3147.75,3187.15,3149.7841083642925,3198.0,3190.051889614572,1.2516877134461257,0.06462102658383229,1.5963783654991737,1.3438770427947466,1.172392000241834,0.24853378315910596
2025-08-06,3198.0,3182.06,3208.8878632541005,3198.14,3177.605034065342,-0.49843652282677287,0.340458513261435,0.004377736085059425,-0.6377412737541597,0.8430973411595168,0.6420909007941483
2025-08-07,3198.14,3214.81,3212.630645411732,3227.68,3214.7372516487744,0.5212404710237761,0.45309603118475,0.9236618784668638,0.5189657628738639,0.06779108526687021,0.4009923025586619
2025-08-08,3227.68,3220.58,3223.148908206327,3210.01,3217.378816806267,-0.21997224012293426,-0.14038231155729933,-0.5474520398552452,-0.31915131592143137,0.07976539028147883,0.22955744082625132
2025-08-11,3210.01,3220.72,3223.6250703679116,3206.77,3219.8742692069277,0.33364382042422314,0.4241441730060478,-0.10093426500229485,0.30729714882282616,0.09019940783153382,0.4086438755173496
2025-08-12,3206.77,3209.75,3197.2546687817585,3189.91,3207.846816820935,0.09292839835721711,-0.2967263389092947,-0.5257626833230944,0.03357948405826677,0.3892929735412888,0.5622985231851461
2025-08-13,3189.91,3225.4,3219.4876817052623,3224.37,3227.770258128121,1.1125705740914427,0.9272262134437108,1.0802812618537772,1.186875433103779,0.1833049635622811,0.10545496106591662
2025-08-14,3224.37,3226.52,3236.3016342337273,3225.66,3224.440099749844,0.06667969246705319,0.3700454424811003,0.04000781548023635,0.0021740603542539927,0.30316360145690546,0.037818624720387786
2025-08-18,3225.66,3202.63,3219.6040706853582,3177.28,3197.22698516558,-0.7139624138935874,-0.1877423322557683,-1.4998480931034175,-0.8814634783089308,0.5300041117880657,0.6278006711898201
2025-08-19,3177.28,3185.04,3182.914905699988,3151.56,3183.6970885437063,0.24423406183904373,0.17734998803972107,-0.8094974317655379,0.20196798971780514,0.06672111810249869,1.0197200289287318
2025-08-20,3151.56,3121.52,3122.82077330429,3130.09,3115.066751344098,-0.95317874322558,-0.9119047930456669,-0.6812499206741984,-1.1579423731708045,0.041671150730734796,0.47996219456635686
2025-08-21,3130.09,3140.71,3121.7613127233108,3141.74,3139.725787204429,0.3392873687338094,-0.26608459426692144,0.37219377078612226,0.307843774601638,0.6033249576270738,0.06411137763057999
2025-08-22,3141.74,3165.41,3131.2980761079875,3168.73,3166.140130486443,0.7534041645712364,-0.3323611722170692,0.8590780904848883,0.7766438497916061,1.0776463046497082,0.08173209814521923
2025-08-25,3168.73,3195.14,3212.410717460922,3209.86,3196.2214813838345,0.8334569370062939,1.3784928807731238,1.297996358162412,0.8675867424436513,0.5405308518851206,0.42489450057527695
2025-08-26,3209.86,3199.92,3199.20453197314,3179.36,3196.196753176866,-0.30967082676502944,-0.3319605224794776,-0.9501972048625129,-0.4256648833012707,0.022358934812744705,0.5295642260349832
2025-08-27,3179.36,3185.87,3176.061187410794,3187.16,3184.3185755693676,0.2047581903276141,-0.10375712688107463,0.24533239394091133,0.15596143781663468,0.3078848976639317,0.08915223680744887
2025-08-28,3187.16,3175.33,3180.9724803997588,3196.32,3171.3241743255267,-0.37117684709898624,-0.19413897012516967,0.28740320536151387,-0.4968632159814115,0.17769744876150903,0.7820188740324344
2025-08-29,3196.32,3208.8,3222.6811296726946,3186.01,3208.091499259495,0.39044901636882123,0.8247337460796994,-0.3225584422085426,0.3682828771679512,0.4325956641951646,0.6930768974201162
2025-09-01,3186.01,3164.58,3170.9341004175412,3142.93,3159.3517231352857,-0.6726281461765793,-0.47319059207156045,-1.3521614809746452,-0.8367292276142964,0.20078811145685377,0.5224972600498866
2025-09-04,3184.42,3188.84,3209.8441401032687,3200.83,3187.043004863458,0.13880078632844128,0.7983915470719469,0.515321471413932,0.08236994063150511,0.6586765125647126,0.4307318769363546
2025-09-05,3200.83,3208.83,3209.434217826116,3205.12,3207.534343775123,0.2499351730644861,0.2688120839318533,0.13402773655581957,0.20945641521489838,0.01882984845304762,0.07532771862280174
2025-09-08,3205.12,3209.81,3219.25868135812,3219.59,3208.061744748854,0.14632837460064607,0.4411279876610023,0.4514651557508076,0.09178267112787825,0.29436886788065997,0.3580659416617091
2025-09-09,3219.59,3231.31,3233.6804626580074,3260.05,3230.5212395472154,0.36402150584391446,0.4376477333451544,1.2566817514031214,0.3395227201977664,0.07335918429390727,0.9057763056635575
2025-09-10,3260.05,3272.2,3265.3611739375892,3314.53,3271.5194248179323,0.37269367034247214,0.16291694721213035,1.6711400131899756,0.35181745120265295,0.20899780155279596,1.2976372270598815
2025-09-11,3314.53,3336.6,3340.6841151171607,3344.2,3337.348612209548,0.6658560942275349,0.7890746234657884,0.8951495385469244,0.6884418668573622,0.12240349808669794,0.20487374530386965
2025-09-12,3344.2,3374.65,3382.2457529788244,3395.54,3376.5478275119713,0.9105316667663566,1.1376638053592605,1.5351952634411914,0.9672814877092123,0.2250826894292532,0.5593270139073225
2025-09-15,3395.54,3407.78,3405.2560282966006,3407.31,3407.2162883046813,0.3604728555693715,0.2861408876526336,0.3466311691218582,0.3438713225195921,0.07406498375480924,0.0027503131596094492
2025-09-16,3407.31,3421.13,3424.873019543921,3449.62,3420.7772614632204,0.405598551349895,0.5154511783172366,1.2417420193642448,0.3952461461745584,0.10940886619102566,0.8361135005241015
2025-09-17,3449.62,3433.83,3472.84111620093,3413.4,3429.4052741728065,-0.45773157623157923,0.6731499759663511,-1.0499707214127851,-0.5859986267239146,1.1360817571321309,0.4688953586689625
2025-09-18,3413.4,3432.77,3428.9694870485864,3461.3,3433.2421376359644,0.5674693853635615,0.4561284071185936,1.4032929044354603,0.5813012725131639,0.1107127174676301,0.8106163107513312
2025-09-19,3461.3,3461.23,3486.494927813238,3445.24,3459.006342896545,-0.0020223615404657558,0.727903614631432,-0.46398751914021874,-0.06626577018620239,0.7299407382126598,0.3995757304729195
2025-09-22,3445.24,3463.84,3441.3825003878887,3468.65,3464.241271632531,0.5398753062196171,-0.11196606367367368,0.6794882214301579,0.5515224376975643,0.6483411361988834,0.12710213966439218
2025-09-23,3468.65,3489.46,3478.98111653673,3486.19,3490.1735163612043,0.5999452236460812,0.29784257670074155,0.5056722355959886,0.6205156577113247,0.3003010054068536,0.11426561263741326
2025-09-24,3486.19,3492.03,3493.7191217308537,3472.14,3490.5959581252814,0.16751812150226364,0.21596991933467846,-0.4030187683402242,0.12638318982273883,0.0483707680304424,0.5315441809743139
2025-09-25,3472.14,3458.98,3442.9166669590463,3471.11,3454.8183757568377,-0.37901697512197075,-0.8416519218969644,-0.029664702460141523,-0.49887459155339764,0.4643950829710982,0.4693491201132335
2025-09-26,3471.11,3440.39,3441.597664642991,3386.05,3433.809352670848,-0.885019489442862,-0.8502276031877256,-2.450512948307604,-1.0746028598676463,0.03510255066986443,1.410473934845849
2025-09-29,3386.05,3414.43,3400.623298973999,3431.21,3416.2459653368633,0.8381447409222975,0.43039231476201745,1.3337074171970276,0.8917755300973959,0.404363276623056,0.4361153838773136
2025-09-30,3431.21,3436.0,3430.1931759934746,3424.6,3434.3765155136884,0.13960089880828974,-0.029634560593068793,-0.19264341150789788,0.0922856809606003,0.1689995345321712,0.28547904904772925
2025-10-01,3424.6,3444.06,3441.684105199475,3455.83,3444.5776271394047,0.5682415464579815,0.4988642527441258,0.9119313204461799,0.5833565128600258,0.06898529063154381,0.32560550896876256
2025-10-02,3455.83,3525.48,3483.1160890731308,3549.21,3533.4275730844215,2.0154347870120937,0.7895668789590551,2.7021005084162164,2.245410598450213,1.201649447078675,0.4446743617756776
2025-10-10,3549.21,3598.11,3499.692554184126,3610.6,3603.1085669772606,1.377771391380067,-1.3951681026446472,1.7296806895055417,1.518607435943778,2.735253947652353,0.20748443534978478
2025-10-13,3610.6,3550.08,3501.899138108829,3584.55,3538.473351087031,-1.6761757048689985,-3.0106038301437663,-0.7214867335068931,-1.9976360968528546,1.357176792950326,1.2854235235376594
2025-10-14,3584.55,3604.12,3632.719141846067,3561.81,3604.6787739068423,0.5459541643999755,1.3437988546977095,-0.6343892538812512,0.5615425620187341,0.7935124758905682,1.2035671163493367
2025-10-15,3561.81,3580.64,3587.2415770160546,3657.28,3580.981342418322,0.5286637973390018,0.7140071204262672,2.6803787961738657,0.5382471950587557,0.18436863287163083,2.0862131852545627
2025-10-16,3657.28,3675.82,3660.0882780333445,3748.37,3676.2834094592913,0.5069341149706919,0.07678597300026802,2.4906487881704242,0.5196049922152726,0.4279785725812374,1.9231450081157568
2025-10-17,3748.37,3732.76,3803.4677967509388,3748.89,3728.3347458000803,-0.41644768259269105,1.4699135024274166,0.013872696665484519,-0.5345057771756593,1.8942497441822816,0.5483024095110698
2025-10-20,3748.89,3775.4,3799.0576419992453,3814.69,3777.216928416546,0.7071426475570242,1.3381998938151263,1.7551862017823883,0.7556084178662572,0.6266261058230981,0.9823359587136551
2025-10-21,3814.69,3851.01,3837.0087911410355,3823.84,3854.382716819218,0.9521088214245577,0.5850748328444808,0.23986221685117215,1.0405227376069413,0.3635723838412435,0.7987446341692575
2025-10-22,3823.84,3827.23,3799.280756605643,3883.68,3825.6351527904294,0.08865433700153691,-0.6422665015889073,1.5649190342692076,0.046946336416498924,0.7302734195320617,1.494583673463582
2025-10-23,3883.68,3835.79,3842.554762168397,3845.56,3826.8066334826326,-1.2331088040209215,-1.058924469359034,-0.9815432785399425,-1.464419481454894,0.17635903342979747,0.48766282459166777
2025-10-24,3845.56,3893.23,3890.0834878571286,3941.59,3898.167053284366,1.2396113959995514,1.1577894469759615,2.4971655623628353,1.3679946037603274,0.08082009392898482,1.1016606677922927
2025-10-27,3941.59,3999.79,3950.554545664724,4042.83,4006.5334626997183,1.4765614891452339,0.22743475766694288,2.5685066178877003,1.6476463229234402,1.2309509833085184,0.897800236474986
2025-10-28,4042.83,4010.47,4074.2531840245106,4010.41,4003.6608686866093,-0.800429402176206,0.7772571200003711,-0.8019135110801101,-0.9688542756779466,1.5904166849399393,0.16829030730998912
2025-10-29,4010.41,4061.54,4058.4971422892254,4081.15,4067.479095268679,1.2749319894973299,1.199058008762824,1.7639094257195786,1.4230239618562441,0.0749188167733069,0.3349767769212383
2025-10-30,4081.15,4105.95,4108.314020661847,4086.89,4107.910651425258,0.6076718571971007,0.6655972130856906,0.14064663146415857,0.6557134980399644,0.057575485864354466,0.514343459825397
2025-10-31,4086.89,4083.25,4074.6415013951923,4107.5,4080.803880664913,-0.08906527946678233,-0.2997021844191462,0.504295442255609,-0.14891810973838468,0.21082467653970893,0.6499359545973739
2025-11-03,4107.5,4123.36,4120.49827434535,4221.87,4123.935079969805,0.3861229458307802,0.3164522056080341,2.7844187461959713,0.4001236754669514,0.06940276024042263,2.3197047760872533
2025-11-04,4221.87,4219.24,4280.879228448497,4121.74,4217.160500829124,-0.062294670371187966,1.397703587474197,-2.371697849531129,-0.1115500754612284,1.4609083258714202,2.3150538566024217
2025-11-05,4121.74,4055.47,4098.117824119196,4004.42,4043.296088466753,-1.607816116494487,-0.5731117411773714,-2.846370707516721,-1.9031746673309433,1.0516123684602716,0.9708294451319571
2025-11-06,4004.42,4092.46,4015.3104689301917,4026.45,4104.763363467514,2.198570579509651,0.2719612061220327,0.5501420929872491,2.505815160935031,1.885162740009879,1.9449729530359037
2025-11-07,4026.45,3963.72,3950.6911486079043,3953.76,3952.436867897437,-1.5579480683977187,-1.881529669860439,-1.8053123719405373,-1.838173381081669,0.3287026175435065,0.03346515981150221
2025-11-10,3953.76,3991.87,3903.8848734257854,4073.24,3995.5027337823767,0.9638925984379432,-1.2614606494631633,3.0219335518594903,1.0557730813801682,2.2041080138936016,1.9084872538230764
2025-11-11,4073.24,4124.3,4089.688182213499,4106.39,4130.214502863884,1.25354754446092,0.40381077995648784,0.8138484351523756,1.398751432861405,0.8392167831268573,0.5801812020749109
2025-11-12,4106.39,4097.44,4130.422632336709,4150.39,4094.138220047848,-0.21795299520992462,0.585249631347933,1.071500758573829,-0.2983588980138808,0.8049570545684547,1.3553372081214643
2025-11-13,4150.39,4127.57,4139.288626694255,4170.63,4122.327702577855,-0.5498278475035034,-0.2674778347515644,0.4876650146130812,-0.6761363973541035,0.2839110346827641,1.15815350251988
2025-11-14,4170.63,4061.91,4114.791762470858,4011.57,4044.258740879026,-2.60680041144864,-1.3388441921038865,-3.813812301738584,-3.0300280562163078,1.3018939974262878,0.8148615349856981
2025-11-17,4011.57,4078.57,4067.113338040963,4089.25,4087.090362078828,1.670169036063185,1.3845785575463618,1.936398965990871,1.8825637363632681,0.2808989905539765,0.05281256761440135
2025-11-18,4089.25,4044.47,4022.4459060593963,3953.62,4035.788491573232,-1.095066332457062,-1.6336514994339721,-3.3167451244115687,-1.3073670826378405,0.5445483324293049,2.0783102972271523
2025-11-19,3953.62,3966.64,3957.9830693570066,3929.51,3966.7967572850803,0.3293184473975641,0.11035631540226076,-0.6098208730226928,0.33328335260040176,0.2182434161656541,0.9488907595369411
2025-11-20,3929.51,4030.97,3898.3426338685977,4004.85,4045.299958069146,2.582001318230498,-0.7931616443628484,1.9172873971563753,2.9466767629843527,3.2902097046468257,1.0100242972682199
2025-11-21,4004.85,3908.7,3893.426380217118,3853.26,3891.880860024164,-2.400838982733433,-2.7822170563911666,-3.785160492902351,-2.8208082693692753,0.3907595820319217,1.0022905286475323
2025-11-24,3853.26,3915.16,3918.55603861476,3846.06,3922.965075935267,1.606431956317489,1.6945661236137566,-0.18685476713224958,1.8089896849749787,0.08674073638778679,1.9995807640875904
2025-11-25,3846.06,3942.36,3885.3490096999094,3857.78,3954.69302189468,2.503861094210702,1.0215391777535736,0.3047274353494389,2.824527487732378,1.446113249426504,2.51214485778556
2025-11-26,3857.78,3891.88,3852.8074422514023,3960.87,3894.043716626858,0.883928062253414,-0.12889687199886057,2.6722622855631872,0.9400151544893229,1.0039507320009295,1.6871617440901092
2025-11-27,3960.87,3989.45,3946.490342686263,3986.91,3991.054477872779,0.7215586474688562,-0.36304290001279527,0.6574313219065431,0.7620668659354914,1.0768315761254534,0.10395213016544477
