date,prev_close,open,pred_open,close,pred_close_from_open,open_gap_pct,pred_open_gap_pct,close_ret_pct,pred_close_ret_from_open_pct,open_abs_err_pct,close_abs_err_pct
2025-12-02,3920.37,3939.09,3914.1143200966403,3994.93,3939.0483951215247,0.4775059496935352,-0.15956860968121034,1.9018613039075483,0.4764447009217138,0.6340469474766972,1.3988131175884226
2025-12-03,3994.93,4010.26,3990.828575739573,4036.3,4009.8555017061885,0.3837363858691045,-0.1026657353302084,1.0355625755645415,0.3736110947172769,0.48454275434578603,0.6551668184676969
2025-12-04,4036.3,4018.91,4057.7772371832866,4028.51,4014.12240948903,-0.43084012585784537,0.5321021029974458,-0.19299853826524327,-0.549453472511223,0.9671089221526923,0.35714421736498886
2025-12-05,4028.51,4023.5,4015.8080753101794,4100.05,4020.4264441857454,-0.12436359845203748,-0.3153008107171358,1.7758426812891193,-0.2006587004687827,0.19117496433007464,1.9420142635883664
2025-12-08,4100.05,4109.25,4105.926602359988,4154.85,4108.211672020908,0.2243875074694257,0.14333001695070302,1.336569066230897,0.19906274364721543,0.08087601484486086,1.1225032908310177
2025-12-09,4154.85,4129.77,4178.631136681222,4143.55,4124.237081757358,-0.6036319000685908,0.5723705231530016,-0.2719713106369759,-0.7367996014932423,1.1831442593951231,0.46609593808791727
2025-12-10,4143.55,4159.05,4171.635829834984,4135.0,4158.958804679012,0.3740753701536148,0.6778204639737311,-0.2063448009557045,0.37187447186620054,0.3026130927732053,0.5794148652723639
2025-12-11,4135.0,4163.32,4175.184595389034,4110.62,4164.867426645858,0.6848851269649181,0.9718160916332383,-0.5896009673518776,0.7223077786181029,0.28497918461791427,1.3196896489059673
2025-12-12,4110.62,4123.83,4093.34665051513,4167.16,4123.269244500154,0.3213627141404496,-0.42021275342575026,1.3754616091976368,0.3077210858740075,0.7391999545294037,1.05325342679057
2025-12-15,4167.16,4053.74,4057.856922280151,4090.59,4036.7629043454494,-2.721757743883124,-2.6229633064208917,-1.8374624444465693,-3.1291598031885033,0.10155861698459588,1.3158760876682998
2025-12-16,4090.59,4093.32,4101.100349517886,3999.13,4091.642798946077,0.06673853893937043,0.25693969617794743,-2.235863286225215,0.025737092841799897,0.1900743044249044,2.3133231214308374
2025-12-17,3999.13,4019.43,3964.2952168475404,4056.41,4019.710600644558,0.507610405263148,-0.8710590341514217,1.4323115277572906,0.5146269474750192,1.371706514417703,0.9047260842824564
2025-12-18,4056.41,3989.6,3961.933670022841,3994.51,3979.4227620836073,-1.6470228601152215,-2.3290626434990234,-1.5259798688988413,-1.8979155932559244,0.6934612486755306,0.37769934025432284
2025-12-19,3994.51,4055.78,4051.7949679143803,4020.55,4061.0261159008546,1.5338552162843522,1.434092489801746,0.651894725510771,1.6651883685571949,0.09825562741617833,1.0067308179441727
2025-12-22,4020.55,4096.26,4059.9379521827523,4105.93,4102.833986066061,1.8830756985984465,0.9796657716668593,2.123590056086866,2.04658531957221,0.8867124600793882,0.07540347580059822
2025-12-23,4105.93,4127.4,4089.8124335022303,4117.32,4127.719037262222,0.522902241392309,-0.3925436258720918,0.2774036576366212,0.53067239972971,0.9106838808394955,0.2525681089209002
2025-12-24,4117.32,4136.24,4141.695166372732,4108.62,4136.234097421524,0.4595222134786692,0.5920153491283733,-0.21130249774123921,0.45937885375740256,0.13188708519651887,0.6721015187952182
2025-12-26,4108.62,4130.37,4174.140359191383,4129.68,4130.626481168962,0.5293748265841058,1.5947047717088199,0.5125808665683573,0.5356173403469382,1.0597200539269667,0.022918995393379802
2025-12-29,4129.68,4146.48,4175.038463053683,4220.56,4146.157457526899,0.4068111814958808,1.09835297295875,2.2006547722825953,0.3990008312241633,0.688739920455018,1.7628594895725134
2025-12-30,4220.56,4193.75,4263.723948967816,4214.17,4188.51028615604,-0.635223761775694,1.022706677972024,-0.1514017097257292,-0.7593711224093598,1.6685293345529868,0.6088912844987308
2026-01-02,4214.17,4224.53,4219.386784708276,4309.63,4223.636068723703,0.24583725858233763,0.12379151074292127,2.265214739794552,0.2246247475470285,0.12174644970503509,1.9953901211077794
2026-01-05,4309.63,4385.92,4371.6299006645,4457.52,4392.736155592408,1.7702215735457605,1.4386362788569038,3.431617099379758,1.9283826127163495,0.3258176012216294,1.4533607119562528
2026-01-06,4457.52,4446.08,4513.532212124298,4525.48,4442.766330075517,-0.25664495055547354,1.256577920554419,1.5246145838941683,-0.33098381890566714,1.5171164739342986,1.827732526151545
2026-01-07,4525.48,4566.34,4594.098189634417,4551.06,4569.4688628678505,0.9028876494869165,1.516263239135255,0.565243907828572,0.9720264561516405,0.6078870525282227,0.40449615843012554
2026-01-08,4551.06,4531.46,4558.970698801417,4552.37,4527.324039513577,-0.4306688991136176,0.17382101755232382,0.02878450295094037,-0.5215479577598005,0.6071045270490474,0.5501740958319007
2026-01-09,4552.37,4530.03,4533.744566901143,4586.32,4525.6444598113485,-0.49073339820796535,-0.40913706704105024,0.7457653925317942,-0.5870687178030711,0.08199872630299074,1.3229678737779138
2026-01-12,4586.32,4639.89,4621.149613289197,4624.79,4644.45960222206,1.1680388634024874,0.7594239671282735,0.8387988627047482,1.2676743494143576,0.40389721977898724,0.42530800797572105
2026-01-13,4624.79,4662.44,4635.319263087476,4692.64,4665.076484083798,0.8140910181867689,0.22767007988420396,1.4670936410085655,0.8710986679135322,0.5816854889826609,0.5873775937681571
2026-01-14,4692.64,4685.11,4614.6124809284975,4723.1,4682.595804237638,-0.16046404582497065,-1.6627637975958665,0.6491015718231186,-0.21404147265426243,1.5047142771781712,0.8575765019237902
2026-01-15,4723.1,4710.28,4735.9717913720315,4797.55,4707.240991179687,-0.27143189854123007,0.27252845317760144,1.5762952298278732,-0.33577541911697967,0.5454408521793127,1.8823984913198082
2026-01-16,4797.55,4820.66,4822.691583804012,4840.74,4821.868565465655,0.4817042031870278,0.5240504800160835,0.9002511698679383,0.5068955084502391,0.042143270921665726,0.3898460676331532
2026-01-19,4840.74,4829.4,4866.584630201554,4904.66,4826.750496404126,-0.23426170378909594,0.5338983337579395,1.32045926862423,-0.28899514528509773,0.769963767788021,1.5884791931728908
2026-01-22,4909.93,4987.06,5030.28683870972,4952.53,4993.868683237628,1.5708981594442228,2.451294391360367,0.8676294774059734,1.7095698561410906,0.8667800008365496,0.8346982903208698
2026-01-23,4952.53,4984.08,4999.941292086363,4990.07,4986.129990330429,0.6370481349936341,0.9573145864106736,0.7579964179924126,0.6784409247481357,0.31823911506964964,0.07895700199738336
2026-01-26,4990.07,4997.54,5024.692597928075,4949.59,4997.248704613129,0.14969729883549387,0.693829904752363,-0.8112110651754323,0.14385979782106206,0.5433192716431486,0.9628818672481755
2026-01-27,4949.59,4932.89,4978.3508566951905,5084.85,4930.1604463391095,-0.3374016837758287,0.5810755374726029,2.7327516016478093,-0.39254874971241516,0.9215866701911081,3.042165524270939
2026-01-28,5084.85,5145.39,5142.490341727943,5170.81,5150.242941860859,1.1905955927903555,1.1335701491281287,1.6905120111704308,1.2860348262162753,0.05635448959276988,0.397753120674351
2026-01-29,5170.81,5243.42,5265.773265502973,5221.25,5249.502531965317,1.4042287378573048,1.836525911858542,0.9754757958617688,1.5218608296440206,0.4263107953010258,0.5411066691944811
2026-01-30,5221.25,5210.35,5205.511827210461,5224.36,5208.522585951154,-0.20876226957146082,-0.3014253826102757,0.059564280584134544,-0.24376182042319142,0.0928569633429498,0.30314553455056426
2026-02-02,5224.36,5122.62,5159.14652477122,4949.67,5112.454943132855,-1.9474155686055261,-1.2482576857027294,-5.257868906430641,-2.1419859440609876,0.7130438090512368,3.2888039633522035
2026-02-03,4949.67,5114.81,5001.1889633847395,5288.08,5131.778504462377,3.3363840417644175,1.0408565295209602,6.837021457996184,3.6792049664397135,2.2214126549228785,2.955732431007529
2026-02-04,5288.08,5260.71,5174.743887520516,5371.1,5255.847855319967,-0.5175791591655154,-2.143237478999625,1.5699459917399183,-0.6095245283738855,1.6341161645383202,2.1457828876772687
2026-02-05,5371.1,5251.03,5270.866330378034,5163.57,5234.2154156391025,-2.2354824896203884,-1.8661665137861125,-3.8638267766379464,-2.5485391141646647,0.3777607512818303,1.3681506329749147
2026-02-06,5163.57,5013.15,5198.797304015283,5089.14,4990.9292910421045,-2.9131008197816666,0.6822276838559965,-1.4414445819462052,-3.3434369817373435,3.703206646824516,1.9298095347720006
2026-02-09,5089.14,5299.1,5224.64791686295,5298.04,5324.833026708572,4.125647948376354,2.662687936723108,4.104819281843297,4.631293827809252,1.4049948696391852,0.5057158252593816
2026-02-10,5298.04,5350.21,5279.835842067672,5301.69,5355.735671935688,0.9847037772459322,-0.3436017457838607,0.0688934020883103,1.0890003083345385,1.3153531904790234,1.0194046037336777
2026-02-11,5301.69,5293.75,5277.351985783605,5354.49,5291.931481259867,-0.1497635659572616,-0.45906143543651523,0.9959088517057735,-0.18406430289458775,0.30976177976660374,1.1683375772507367
2026-02-12,5354.49,5425.39,5461.587936260191,5522.27,5433.003769068964,1.3241223720653172,2.0001519521036,3.1334450153049254,1.4663164758728429,0.6671951004479041,1.6164771177620119
2026-02-13,5522.27,5513.71,5519.7962877406035,5507.01,5512.021718097524,-0.1550087192404681,-0.04479520667038939,-0.2763356373375436,-0.1855809640324772,0.11038461835322204,0.09100615574556707
2026-02-19,5507.01,5642.09,5572.058813019578,5677.25,5658.041013680231,2.4528737009738455,1.1812001979219051,3.09133268325279,2.7425229603765233,1.2412277539071834,0.3383501927829298
2026-02-20,5677.25,5696.89,5674.32397141764,5808.53,5698.697441573857,0.34594213747853875,-0.05153954084037815,2.3123871592760636,0.37777870577932304,0.3961113622057044,1.8908838970641952
2026-02-23,5808.53,5903.11,5927.27293202146,5846.09,5914.549889230865,1.6282949386505763,2.0442854219821607,0.6466352071866854,1.82524475608916,0.409325457622518,1.1710372100132733
2026-02-24,5846.09,5853.48,5849.163673376581,5969.64,5853.83012148996,0.1264092752591761,0.05257656615926298,2.113378343474026,0.13239826088821582,0.07373949553801701,1.9399809454178158
2026-02-25,5969.64,6022.7,6005.570846398633,6083.86,6028.812183375435,0.8888308172687154,0.6018930186515852,1.9133482086021836,0.9912186224870416,0.2844098759919447,0.9048172808803095
2026-02-26,6083.86,6121.03,6198.096246692995,6307.27,6125.358892614256,0.6109608044892578,1.8776935480598738,3.6721752308567446,0.6821145229222174,1.2590404996053812,2.8841496778438973
2026-02-27,6307.27,6197.49,6283.726882388019,6244.13,6183.700043355717,-1.740531164830439,-0.3732695383578303,-1.0010670226579865,-1.9591670666434642,1.3914807831560647,0.9677882530357834
2026-03-03,6244.13,6165.15,6202.235708747978,5791.91,6155.741583703507,-1.2648679639917892,-0.67093880575873,-7.242321988811895,-1.4155441397999962,0.6015378173763504,6.281720256418125
2026-03-04,5791.91,5592.59,5596.426859236462,5093.54,5563.818005192132,-3.4413518165855472,-3.3751066705721913,-12.057680454288821,-3.9381135896080592,0.06860612411176682,9.232832277593419
2026-03-05,5093.54,5250.92,5197.808998963444,5583.9,5281.814471458253,3.0897960946610903,2.04708314774094,9.627096282742453,3.6963383316564338,1.0114608685060227,5.409938010024294
2026-03-06,5583.9,5491.02,5341.571055490723,5584.87,5466.45851714815,-1.663353570085413,-4.339779446431292,0.017371371263807944,-2.1032160828784456,2.721697325984565,2.1202191430033204
2026-03-09,5584.87,5265.37,5484.350634505843,5251.87,5187.912407047509,-5.72081355519466,-1.7998514825619283,-5.962538071611334,-7.107732014397677,4.158884076633612,1.2178060948289051
2026-03-10,5251.87,5523.21,5473.85821448664,5532.59,5583.022994985233,5.166540679795961,4.226841381958032,5.345143729757207,6.305430160785267,0.8935344756647038,0.9115621252475361
2026-03-11,5532.59,5658.72,5470.653181139848,5609.95,5684.676506240347,2.279764088790248,-1.119490489267271,1.3982601277159556,2.748920600303792,3.3234869168319356,1.3320351561127568
2026-03-12,5609.95,5567.65,5581.2345126948185,5583.25,5557.533132057497,-0.7540174154849866,-0.5118670809041297,-0.4759400707671113,-0.9343553497357895,0.24399006214145721,0.4606074946044524
2026-03-13,5583.25,5412.39,5400.312427278271,5487.24,5375.5615363082725,-3.0602247794743187,-3.2765427434151975,-1.719607755339636,-3.71984889968616,0.2231467562708834,2.035239276789922
2026-03-16,5487.24,5510.82,5439.174126283895,5549.85,5514.566159526914,0.42972423294771467,-0.8759571973543183,1.1410107813764503,0.49799461162467346,1.3000946087171181,0.6357620561472194
2026-03-17,5549.85,5711.8,5659.225585149748,5640.48,5742.826274967249,2.918096885501398,1.9707845284061296,1.6330171085704892,3.477143976274127,0.9204526567851069,1.814495840198882
2026-03-18,5640.48,5767.1,5745.035718597434,5925.03,5789.831942660967,2.2448444104048004,1.8536670389299243,5.044783422687438,2.64785874005347,0.3825888471253479,2.281812199078028
2026-03-19,5925.03,5761.4,5818.413206950515,5763.22,5728.428911750764,-2.7616737805546965,-1.799430434098812,-2.7309566365064764,-3.3181450262570165,0.9895720996722198,0.6036744779695388
2026-03-20,5763.22,5813.35,5861.677418553534,5781.2,5822.328314072264,0.8698262429683412,1.7083751540550778,0.3119783732010939,1.025612662231606,0.8313178899177546,0.7114148286214697
2026-03-23,5781.2,5580.15,5647.544981871659,5405.75,5540.685274585224,-3.4776516986092854,-2.31189057857091,-6.49432643741783,-4.160290690769666,1.2077629072992515,2.4961434506816604
2026-03-24,5405.75,5638.2,5543.461541116636,5553.92,5685.342148571233,4.300050871756933,2.5475011074621583,2.7409702631457256,5.172125025597435,1.6802961740158884,2.3662953116219403
2026-03-25,5553.92,5680.33,5524.156658430034,5642.21,5703.122388298345,2.2760500691403562,-0.5358979166060316,1.5896880041484263,2.686433875503167,2.749370926864557,1.0795838562964675
2026-03-26,5642.21,5594.06,5579.424215686676,5460.46,5583.786949098659,-0.8533890089167162,-1.1127870872109373,-3.2212555009473287,-1.0354639565230972,0.2616308068437703,2.2585450511249707
2026-03-27,5460.46,5300.61,5343.839078329361,5438.87,5268.759921320384,-2.9274090461243296,-2.135734382646141,-0.39538793434985564,-3.510694679195815,0.8155491222587793,3.127673187254264
2026-03-30,5438.87,5181.8,5379.956337255546,5277.3,5136.098147919886,-4.726533268859157,-1.083196743890814,-2.970653830667025,-5.566815387757262,3.8240830841704736,2.6756457294471394
2026-03-31,5277.3,5143.75,5253.19564169271,5052.46,5122.647046489971,-2.5306501430655826,-0.45675550579444923,-4.260512004244599,-2.9305317778035933,2.1277403002227873,1.3891658022027127
2026-04-01,5052.46,5330.04,5261.4337081967515,5478.7,5373.316065313957,5.493957398970006,4.136078429057361,8.43628648222845,6.350491944794366,1.2871627943364121,1.9235208112516322
2026-04-02,5478.7,5551.69,5488.1541779537265,5234.05,5563.752467935714,1.3322503513607309,0.17256243184928,-4.465475386496786,1.5524206095554562,1.1444410989495648,6.299184530826294
2026-04-03,5234.05,5375.5,5300.800787641798,5377.3,5397.586995856613,2.7024961549851456,1.2753181120126442,2.736886349958456,3.1244828738092463,1.3896235207553196,0.37727104414134455
2026-04-08,5494.78,5804.7,5526.411851856231,5872.34,5852.998085761873,5.640262212499869,0.5756709432630838,6.871248712414335,6.519243459462868,4.7941865754262745,0.32937320111109325
2026-04-09,5872.34,5826.45,6032.39831657727,5778.01,5817.482223905105,-0.7814602015550953,2.72563095081805,-1.6063443193003124,-0.9341723417733971,3.534713531863655,0.6831456488497654
2026-04-10,5778.01,5876.12,5907.03862598381,5858.87,5890.677461249287,1.6979894461934153,2.2330980040499995,1.3994437531260617,1.9499353799887427,0.52617417588153,0.5428941288898265
2026-04-13,5858.87,5737.28,5860.573122595636,5808.62,5715.877091912038,-2.0753148644704567,0.02906913100367836,-0.8576739200562566,-2.4406226471651014,2.1489821412870964,1.5966427152742297
2026-04-14,5808.62,5960.0,5876.941751757699,5967.75,5982.506862444851,2.606126756441296,1.1762131411195678,2.7395491528108273,2.993600243170529,1.3935947691661172,0.24727682032342713
2026-04-15,5967.75,6141.6,6050.762305094307,6091.39,6167.442950633991,2.9131582254618538,1.391015124532812,2.0718026056721683,3.346201677918667,1.4790558633856608,1.2485319546768603
2026-04-16,6091.39,6149.49,6054.0656180067435,6226.05,6156.765002455109,0.953805289104781,-0.612739982060855,2.210661277639425,1.073236198225835,1.5517446486335655,1.112824303449069
2026-04-17,6226.05,6227.33,6199.107787636001,6191.92,6226.049047870104,0.020558781249735425,-0.43273363310603674,-0.5481806281671386,-1.5292679889283844e-05,0.4531992421149763,0.5511868349414064
2026-04-20,6191.92,6213.92,6358.842541271139,6219.09,6215.763234699304,0.35530174808460213,2.695812304925428,0.4387976588844822,0.38507013493882913,2.3322241237598713,0.053492798796866164
2026-04-21,6219.09,6302.54,6211.840644687384,6388.47,6313.80871325868,1.3418361850367155,-0.11656617467533059,2.723549586836671,1.5230317178024326,1.4390921011626394,1.1686880699341236
2026-04-22,6388.47,6387.57,6298.602309035734,6417.93,6385.97257287459,-0.01408788019667817,-1.406716959839614,0.4611432784375591,-0.039092726825212254,1.3928252992024477,0.4979397893933169
2026-04-23,6417.93,6488.83,6569.017333089032,6475.81,6498.430282450223,1.1047175646976548,2.35414429713367,0.9018484152990114,1.254302905301589,1.2357749099457391,0.34930429475575214
2026-04-24,6475.81,6496.1,6436.279283019184,6475.63,6497.786375124616,0.31331987813107975,-0.6104366400622772,-0.002779575064748574,0.3393610239431801,0.9208712455291104,0.3421501093270586
2026-04-27,6475.63,6533.6,6512.18673172195,6615.03,6541.075603946457,0.8952024745082721,0.5645278022671214,2.152686302336604,1.010644585105332,0.32774072912406715,1.117975217853025
2026-04-28,6615.03,6646.8,6648.145707776761,6641.02,6650.347963051284,0.48026993074861135,0.5006131155378185,0.3928931539237235,0.5339048054398097,0.02024594958116265,0.1404597945990737
2026-04-29,6641.02,6619.0,6596.887446263739,6690.9,6614.144433970501,-0.3315755712224977,-0.6645448099277103,0.7510894410798219,-0.40469033415799627,0.33407695628133194,1.1471635509348275
2026-04-30,6690.9,6739.39,6697.863873097552,6598.87,6745.615734284051,0.7247156585810766,0.10407976651201678,-1.3754502383834688,0.8177634441413133,0.6161704086341434,2.223800958104202
2026-05-04,6598.87,6782.93,6668.691424247989,6936.99,6809.638078654641,2.789265434839616,1.0580815237758576,5.12390757811565,3.1940025891499704,1.6842069098753996,1.8358383296697731
2026-05-06,6936.99,7093.01,7017.780967551861,7384.56,7116.576888865808,2.2491022763475366,1.1646401040200751,6.451933763779394,2.588830153507624,1.060608013355954,3.6289651805143803
2026-05-07,7384.56,7499.07,7485.788837346045,7490.05,7517.502536999139,1.5506678800090823,1.37081745352526,1.4285211305751444,1.8002770239410113,0.17710412963147573,0.3665200766235049
2026-05-08,7490.05,7353.94,7418.259376357428,7498.0,7329.507927740837,-1.8172108330385073,-0.9584798985664054,0.10614081347921633,-2.143404546820959,0.8746247094404925,2.2471602061771576
2026-05-11,7498.0,7775.31,7746.3569787156,7822.24,7820.048558086499,3.698452920778883,3.3123096654521316,4.324353160842898,4.295126141457714,0.3723712788866317,0.02801552897253174
2026-05-12,7822.24,7953.41,7888.941156799698,7643.15,7974.107041557032,1.6768853934422845,0.8527117142876833,-2.2894976375053666,1.9414776529105655,0.8105811620462446,4.330113128187101
2026-05-13,7643.15,7513.65,7409.842888312868,7844.01,7492.120095197354,-1.694327600531198,-3.052499449665798,2.6279740682833674,-1.9760164958511282,1.3815803462648848,4.486097095779404
2026-05-14,7844.01,7873.91,7800.27441770334,7981.41,7877.687815683397,0.38118258390797966,-0.5575666310555545,1.7516550845804613,0.42934437466801467,0.9351844546948058,1.2995471265929526
2026-05-15,7981.41,7951.75,8089.245316702989,7493.18,7947.06970310752,-0.37161353695650545,1.3510810333385823,-6.117089586927616,-0.43025351275626955,1.7291202150845908,6.057370877351397
2026-05-18,7493.18,7443.29,7478.153095575173,7516.04,7434.691755083833,-0.66580543907927,-0.2005410843570674,0.3050774170645809,-0.7805530484542917,0.4683828733688093,1.0823285256087853
2026-05-19,7516.04,7425.66,7303.909849338319,7271.66,7411.285318340828,-1.202494930841247,-2.82236590893185,-3.2514462403073985,-1.3937483257030547,1.6395869277839399,1.9201299062501274
2026-05-20,7271.66,7324.52,7307.520721434211,7208.95,7331.276377659057,0.7269316772236412,0.49315729055278257,-0.862389055593904,0.8198455051399162,0.23208727078074207,1.696868166086011
2026-05-21,7208.95,7486.37,7339.160070020112,7815.59,7526.600054813479,3.8482719397415766,1.806227953032156,8.415095124810135,4.40632900510446,1.9663726209082417,3.6976088201469275
2026-05-22,7815.59,7873.12,7724.875604549992,7847.71,7881.567877790964,0.7360928605517847,-1.1606851875547237,0.41097345178036093,0.8441829444861424,1.8829180229693907,0.4314364036255706
2026-05-28,8228.7,8165.73,8172.565199025112,8185.29,8153.826729699209,-0.7652484596594955,-0.682183102736635,-0.5275438404608312,-0.9099039982110403,0.08370591514919255,0.3843879728243106
2026-05-29,8185.29,8384.31,8373.370828339133,8476.15,8415.54114492661,2.431434927778975,2.297790650534478,3.553447709244262,2.8129870160569985,0.13047193699739304,0.7150517047644196
2026-06-01,8476.15,8485.67,8412.39699162197,8788.38,8485.813218333733,0.11231514307794566,-0.752145825380981,3.683629949918288,0.11400480564565046,0.8634911371527502,3.44280495001657
2026-06-02,8788.38,8883.19,8868.17691579139,8801.49,8897.975083410529,1.0788108843723387,0.9079820830618326,0.14917425054448152,1.247045341809645,0.16900555103077794,1.0962357897416133
2026-06-04,8801.49,8623.82,8892.361698178649,8639.41,8593.453680148554,-2.018635481037867,1.0324581199166207,-1.8415063813058907,-2.363648880490074,3.1139529602733975,0.5319381746143093
2026-06-05,8639.41,8323.2,8466.003021108585,8160.59,8270.590901409187,-3.660087899520903,-2.007162281815726,-5.542276613796537,-4.269031086507219,1.715722571950503,1.347952800093946
2026-06-08,8160.59,8048.09,7670.9546,7484.41,8027.8485146728,-1.3785767940798443,-6.0,-8.28592050329695,-1.6266162780779365,4.686023640391697,7.260939936117877
2026-06-09,7484.41,7697.76,7717.231695010571,8096.93,7734.510497589927,2.8505920974398746,3.110755490553968,8.183945027062922,3.3416194140877606,0.252952742233719,4.476011308113984
2026-06-10,8096.93,7899.77,7865.446571853173,7730.82,7858.884608591461,-2.4349969679866246,-2.858903660360502,-4.521590281748766,-2.939946268629458,0.4344864236152142,1.6565462472475283
2026-06-11,7730.82,7509.62,7671.47753513581,7763.95,7462.67241984239,-2.8612747418773177,-0.7676089323537373,0.4285444493598467,-3.4685528851740113,2.1553358909746483,3.880467805145704
2026-06-12,7763.95,8263.85,8195.861674269085,8123.62,8356.828153167871,6.438732861494478,5.563040388836672,4.632564609509338,7.636295354399127,0.8227197460132465,2.8707417772848975
2026-06-15,8123.62,8526.12,8170.6683520405395,8545.98,8591.944543612573,4.954687688493564,0.57915500774951,5.199159980402812,5.764973541507017,4.168973084585501,0.5378498851222895
2026-06-16,8545.98,8696.55,8656.706129730692,8726.6,8719.675079726594,1.7618810247625127,1.2956516365670434,2.113508339593606,2.032477021085869,0.45815720336578813,0.07935416168274373
2026-06-17,8726.6,8622.13,8579.284301874628,8864.24,8603.320114879398,-1.1971443632113443,-1.6881225004626454,1.5772465794238189,-1.4126909119313564,0.49692707167916983,2.943511063786653
2026-06-18,8864.24,8884.92,8815.730064324587,9063.84,8887.09170907217,0.2332969323935341,-0.5472543125571215,2.251744086351448,0.2577965970254673,0.7787344812942933,1.9500376322599433
2026-06-19,9063.84,9288.89,9287.127254244031,9052.42,9324.007471728262,2.482943211707167,2.4634950996931835,-0.1259951631979339,2.8703890594743724,0.018976925724907428,3.00016428455885
2026-06-24,8203.84,8356.79,7738.624196672778,8471.02,8378.387215768038,1.8643708312205076,-5.670707904191476,3.2567675625073234,2.127628229805029,7.397168091183605,1.093525741079143
2026-06-25,8471.02,8703.42,8312.494641065889,8930.3,8737.885924892242,2.743471270283848,-1.8713845432322398,5.42177919542155,3.1503399223734783,4.491629255328497,2.154620506676792
2026-06-26,8930.3,8813.18,8959.624018144403,8411.21,8792.02369778801,-1.311490095517498,0.3283654316697504,-5.812682664636126,-1.5483948155379847,1.6616478744834715,4.527454406536173
