date,individual,foreign,institution
20230329,-3339,247,3283
20230330,-1115,2637,-4289
20230331,-7217,6840,369
20230403,4862,-1624,-3412
20230404,806,-3108,2142
20230405,-2763,-186,3012
20230406,9561,-4879,-4981
20230407,-10164,6934,2863
20230410,-6736,7295,-283
20230411,-4916,1835,2948
20230412,-1088,2335,-1467
20230413,-1805,-3464,4976
20230414,-4364,1670,2614
20230417,3378,-135,-3240
20230418,3635,3913,-7101
20230419,-385,-72,448
20230420,-875,1567,-758
20230421,-1949,2801,-841
20230424,-828,-368,1043
20230425,-23,86,1
20230426,2219,-914,-1550
20230427,1868,2826,-4851
20230428,1360,3005,-3551
20230502,-5545,3421,2285
20230503,3485,-906,-2633
20230504,2267,406,-2694
20230508,-6981,2504,4494
20230509,-1774,1159,636
20230510,59,1171,-1111
20230511,-849,0,848
20230512,3577,-2479,-1066
20230515,-1029,-526,1449
20230516,-1281,2285,-575
20230517,-3318,1648,1574
20230518,-4466,5361,-817
20230519,-11008,5549,5582
20230522,-7879,2958,5330
20230523,-3384,-539,3994
20230524,1331,460,-1854
20230525,3832,2261,-6145
20230526,-4131,9103,-5062
20230530,-5421,6725,-1126
20230531,467,2202,-2872
20230601,3583,13,-3847
20230602,-5762,3798,2000
20230605,-4345,-230,4528
20230607,-2950,-427,3488
20230608,664,-3833,3186
20230609,-8240,4761,3665
20230612,3459,-3400,-149
20230613,-2491,1370,1338
20230614,393,1126,-1284
20230615,2371,-620,-1905
20230616,-2087,4291,-2144
20230619,4301,-3603,-773
20230620,4083,-2796,-1348
20230621,6208,-1970,-1333
20230622,-1056,-1095,2141
20230623,5962,-1844,-4447
20230626,-2247,125,2298
20230627,587,-1028,161
20230628,3020,-3930,588
20230629,1306,577,-1791
20230630,-702,-1751,2300
20230703,-7503,-148,7711
20230704,2942,-582,-2983
20230705,3213,2569,-6143
20230706,5513,-1664,-4216
20230707,7662,-414,-7651
20230710,3114,-1534,-1901
20230711,-4283,2633,1664
20230712,-2670,2170,284
20230713,-7190,2121,5079
20230714,-13290,6144,7757
20230717,4258,-1684,-2313
20230718,4773,-1561,-3315
20230719,3668,-474,-3257
20230720,1504,1652,-3164
20230721,2812,-2892,154
20230724,4718,-1713,-3046
20230725,13763,-13631,-689
20230726,9932,-9465,-660
20230727,-5071,803,4351
20230728,3921,638,-4565
20230731,3440,-2907,-921
20230801,-5509,1919,3332
20230802,7734,-676,-6866
20230803,8096,-1492,-6659
20230804,4749,-2423,-2352
20230807,281,2830,-3286
20230808,5569,-1397,-4397
20230809,-876,3641,-2943
20230810,2600,-2324,-907
20230811,1829,-1912,-62
20230814,4277,-1184,-3328
20230816,3225,-33,-3582
20230817,861,23,-978
20230818,3583,-1047,-2843
20230821,-113,-343,270
20230822,510,-158,-61
20230823,806,230,-885
20230824,-3953,1095,2936
20230825,3796,-1932,-1762
20230828,-2709,-246,3048
20230829,477,-1610,653
20230830,-1780,-209,1765
20230831,120,-2132,1607
20230901,-1763,3686,-2180
20230904,-3882,4072,-427
20230905,-403,1613,-1505
20230906,3399,-689,-3057
20230907,2470,-35,-2750
20230908,2170,-3542,1083
20230911,-754,221,340
20230912,2197,-2952,544
20230913,-1896,1132,545
20230914,-7110,-5197,12233
20230915,-11277,474,10680
20230918,3915,-3759,-143
20230919,3165,26,-3846
20230920,889,-1663,513
20230921,7681,-666,-7221
20230922,2070,-1253,-979
20230925,466,-1338,699
20230926,4941,-402,-4729
20230927,901,-273,-788
20231004,8327,-4178,-4495
20231005,3190,-2711,-60
20231006,1412,-3254,1771
20231010,-3821,-2086,5898
20231011,-5098,-1209,6222
20231012,-1916,-618,2624
20231013,4221,-1572,-2844
20231016,1944,-2100,87
20231017,-2779,4275,-1375
20231018,-2786,3434,-482
20231019,3885,-1326,-2473
20231020,1118,2119,-1758
20231023,1646,-2563,705
20231024,715,-1552,362
20231025,3618,-3426,-631
20231026,3227,-4789,1108
20231027,1014,-3791,2212
20231030,-260,-626,424
20231031,3434,-3242,-721
20231101,-3784,-1269,4631
20231102,-4365,1400,2727
20231103,-3043,1348,1634
20231106,-9360,7049,2222
20231107,4590,4137,-3820
20231108,-279,-134,757
20231109,-3097,2788,284
20231110,271,497,-1038
20231113,-234,131,-74
20231114,-5439,-938,6269
20231115,-16154,5495,10916
20231116,-3927,4560,-620
20231117,2930,-730,-2412
20231120,-5394,969,4379
20231121,-4383,3515,1102
20231122,-58,1436,-1531
20231123,-571,1199,-810
20231124,1522,-2126,426
20231127,-1410,-1078,2520
20231128,-4820,-941,5735
20231129,686,808,-1388
20231130,-3754,1227,2572
20231201,5665,-1775,-4142
20231204,-4134,2592,1711
20231205,1466,293,-1769
20231206,-955,-1451,2401
20231207,1516,399,-2049
20231208,-6600,2013,4375
20231211,-1995,47,1633
20231212,-6892,730,5932
20231213,-27,-1315,948
20231214,-13483,6234,7061
20231215,-11456,8489,3051
20231218,1412,619,-2052
20231219,308,-913,669
20231220,-15952,4732,11549
20231221,-545,120,397
20231222,-2059,-367,2386
20231226,-10522,782,9702
20231227,2043,2261,-4401
20231228,-13571,6948,6603
20240102,-3439,2269,1122
20240103,13145,-936,-12225
20240104,6699,1151,-8001
20240105,5988,-438,-5728
20240108,2530,1734,-4375
20240109,-75,682,-646
20240110,3537,-219,-1413
20240111,7181,22983,-30298
20240112,4017,-2142,-1939
20240115,-474,-483,868
20240116,5829,-1796,-4038
20240117,8509,-9023,-112
20240118,1213,-1313,-189
20240119,-4579,7015,-2294
20240122,-2432,2953,-388
20240123,-3595,1383,2057
20240124,922,727,-977
20240125,-2480,467,1972
20240126,-3915,3779,69
20240129,-7263,5477,2149
20240130,-1888,-136,1930
20240131,-818,867,-39
20240201,-12109,10390,2286
20240202,-24896,19247,6473
20240205,5112,1793,-7240
20240206,-1294,3320,-2295
20240207,-11289,5360,6261
20240208,-7202,4055,3050
20240213,-14045,9488,4903
20240214,4094,1088,-5362
20240215,331,-162,-477
20240216,-8411,5582,2706
20240219,-10175,6139,4433
20240220,1932,1084,-3445
20240221,-1005,-652,1323
20240222,-2744,1657,746
20240223,-1151,1494,-555
20240226,-423,1147,-859
20240227,1670,347,-507
20240228,-5708,4775,385
20240229,3192,1760,-5137
20240304,-6327,7671,445
20240305,3983,855,-5451
20240306,5353,-3749,-2141
20240307,2632,-3256,-235
20240308,-9065,1788,6978
20240311,1803,-1053,-1125
20240312,-1781,-3719,5055
20240313,-2517,3338,-1103
20240314,-8389,4722,1865
20240315,10193,-10323,-610
20240318,-1865,-847,2254
20240319,9226,-2388,-7013
20240320,-14054,8516,5866
20240321,-29144,18706,10506
20240322,-5310,6659,-1630
20240325,3306,-428,-2908
20240326,-10861,6208,4822
20240327,-3538,2920,1448
20240328,647,744,-2449
20240329,-4882,7830,-2866
20240401,-3149,2683,247
20240402,-6271,10064,-3484
20240403,6777,34,-6746
20240404,-5640,5875,-147
20240405,6136,-1154,-4702
20240408,-933,2064,-1125
20240409,-183,3069,-3132
20240411,311,10628,-10803
20240412,5909,166,-6284
20240415,2443,-2387,-267
20240416,4943,-2678,-2364
20240417,3601,-1651,-2139
20240418,-6048,5742,247
20240419,9245,-3436,-6672
20240422,-583,-7495,7836
20240423,2039,-247,865
20240424,-8662,4890,3623
20240425,8369,-2845,-5071
20240426,-5615,4704,684
20240429,-6922,3422,3308
20240430,-5298,2412,2836
20240502,1454,63,-1418
20240503,-1182,898,-65
20240507,-18404,11073,7748
20240508,-4044,3996,411
20240509,4140,-3546,-691
20240510,-4887,1482,3555
20240513,-176,175,170
20240514,-1908,801,1226
20240516,-9648,4259,5938
20240517,7194,-2409,-1496
20240520,-3720,-169,3967
20240521,5002,-1058,-3272
20240522,-2647,2968,-330
20240523,-159,3567,-3711
20240524,12406,-3080,-9221
20240527,-1760,-1410,3259
20240528,-1536,453,1196
20240529,12724,-10220,-2582
20240530,11907,-7776,-4477
20240531,2812,-13399,10654
20240603,-4230,1828,2339
20240604,5167,-2038,-3160
20240605,-3306,5901,-2596
20240607,-4715,2873,1582
20240610,5566,179,-5670
20240611,3436,-2235,-1184
20240612,-2430,2359,99
20240613,-14072,15387,-1055
20240614,-2136,7295,-4672
20240617,3131,-1374,-1398
20240618,-3428,6511,-2240
20240619,-7510,2736,5493
20240620,-5845,4941,1654
20240621,3791,-3403,-280
20240624,4673,-5289,457
20240625,-2973,590,2434
20240626,-1557,4335,-3050
20240627,2547,5156,-7711
20240628,-2847,295,2405
20240701,-76,-642,542
20240702,3932,-301,-3513
20240703,-2602,1007,1800
20240704,-14167,3220,11106
20240705,-25147,13086,12560
20240708,-1875,5298,-3471
20240709,-2969,3270,-285
20240710,-2793,5275,138
20240711,-3476,6099,-849
20240712,4729,-5511,842
20240715,-367,-774,1257
20240716,-2903,1896,962
20240717,1037,-2542,1420
20240718,3689,-3491,130
20240719,7848,-4229,-3639
20240722,1414,-845,-238
20240723,-1990,2502,-246
20240724,2345,-2654,410
20240725,8267,-6785,-1529
20240726,-3730,-475,3983
20240729,-4847,4444,768
20240730,7269,-2407,-3539
20240731,-1772,1503,483
20240801,-3005,4412,-1738
20240802,16214,-8449,-7807
20240805,16945,-15198,-2693
20240806,4534,-1677,-3256
20240807,2934,-175,-3065
20240808,7962,-5167,-2822
20240809,-376,17,347
20240812,-1968,781,1469
20240813,-274,1318,-632
20240814,-3162,3901,-1143
20240816,-14658,12055,2159
20240819,1387,-1176,-155
20240820,-2792,2890,38
20240821,-138,314,-261
20240822,-1129,661,423
20240823,-1037,-2418,3453
20240826,986,-4648,3997
20240827,-44,-4066,3701
20240828,548,-3396,2528
20240829,6192,-4178,-2657
20240830,-1152,-3807,4831
20240902,1577,2392,-4151
20240903,5134,-2871,-2471
20240904,16502,-9886,-7302
20240905,4652,-5899,1204
20240906,1708,-2649,829
20240909,4694,-5402,450
20240910,6851,-6654,-600
20240911,8907,-10284,425
20240912,-2424,2785,255
20240913,4037,-9596,4365
20240919,2641,-11713,8795
20240920,-2444,-326,2728
20240923,3713,-7019,3443
20240924,-2101,-3790,5721
20240925,348,-5718,5495
20240926,-12634,4904,8024
20240927,1776,2654,-4312
20240930,11892,-10001,-2135
20241002,9868,-3048,-7060
20241004,672,428,-2168
20241007,-1462,290,856
20241008,6978,-3766,-3498
20241010,1477,1607,-2955
20241011,2849,-5963,2775
20241014,-4562,904,3282
20241015,-3436,2878,117
20241016,6535,-6574,-400
20241017,1615,-4044,2007
20241018,3590,-4778,950
20241021,-2684,187,2683
20241022,5672,-2808,-3073
20241023,-5141,2116,2990
20241024,6254,-6042,-534
20241025,2973,-3872,769
20241028,-3356,-1392,4663
20241029,1099,-1191,178
20241030,2711,-3358,419
20241031,5571,-8583,3315
20241101,2127,-376,-1881
20241104,-3838,284,3417
20241105,3883,-1435,-2857
20241106,17,-1027,520
20241107,-2376,1076,1098
20241108,-1118,-131,1175
20241111,6764,-4821,-2380
20241112,3309,-3097,-318
20241113,6512,-6281,-642
20241114,-1142,-2321,2823
20241115,379,-613,-302
20241118,53,-503,-171
20241119,-1691,-3303,4581
20241120,-910,-1837,1737
20241121,-1253,-2600,2968
20241122,-5332,1162,3226
20241125,-4515,-768,4531
20241126,1862,-676,-2374
20241127,-330,-3344,3004
20241128,798,-4914,3105
20241129,5882,-7483,509
20241202,-3200,-1301,3892
20241203,-8338,5645,2796
20241204,3398,-4080,162
20241205,1637,-3164,562
20241206,-5816,-2843,8256
20241209,-8909,1049,6916
20241210,-4210,-1067,4596
20241211,-1227,-1413,1765
20241212,-2520,-227,1563
20241213,-821,-1746,1398
20241216,3668,-4321,1
20241217,4647,-7012,1566
20241218,-4684,3922,1339
20241219,8024,-4288,-5099
20241220,7890,-8181,-883
20241223,-6836,1449,4352
20241224,-1068,-66,239
20241226,-3242,199,1858
20241227,2256,-1716,-1159
20241230,-306,-1205,557
20250102,4143,-2388,-2589
20250103,-6985,2801,3204
20250106,-5370,3662,654
20250107,-2049,1587,-423
20250108,-3855,2209,1096
20250109,-3270,7482,-5056
20250110,3381,-16,-3976
20250113,7486,-8717,260
20250114,2992,-2946,-580
20250115,1231,561,-2590
20250116,-5757,6244,190
20250117,2864,-2331,-1007
20250120,2767,-4162,664
20250121,534,-1731,620
20250122,-8232,3500,4208
20250123,7596,-6174,-2032
20250124,-3830,2751,436
20250131,9620,-11679,2859
20250203,11220,-8689,-3704
20250204,-2932,799,1231
20250205,-1929,645,312
20250206,-6060,3516,1612
20250207,3302,-2389,-2099
20250210,-700,-2786,2626
20250211,-4694,1402,2437
20250212,-1982,3729,-2217
20250213,-6096,-1138,6730
20250214,-652,-3218,3661
20250217,-336,-2228,2431
20250218,-1884,185,1648
20250219,-12186,3927,7767
20250220,2907,-2904,-1079
20250221,28,-2181,1181
20250224,1929,-2040,-925
20250225,3121,-3190,-944
20250226,-201,-3228,2404
20250227,4810,-1754,-3389
20250228,20324,-15524,-6167
20250304,2044,-1896,-1473
20250305,911,-2233,479
20250306,-3693,1382,1561
20250307,-1941,596,279
20250310,2097,-4242,1428
20250311,4929,-15373,-2381
20250312,-5050,3790,319
20250313,-737,-4804,4448
20250314,2079,-2894,-205
20250317,-11804,6152,4947
20250318,-6126,4408,950
20250319,-6744,3026,2873
20250320,-7013,5487,664
20250321,-5379,8478,-4020
20250324,-781,76,-288
20250325,-642,-787,691
20250326,-6798,3504,2603
20250327,1196,877,-3152
20250328,5408,-6403,31
20250331,7891,-15754,6673
20250401,866,-3901,1806
20250402,4791,-7242,1480
20250403,8014,-13752,4610
20250404,10770,-17869,6211
20250407,16721,-20957,2571
20250408,6029,-6425,-898
20250409,9389,-10007,-698
20250410,-10693,3287,6682
20250411,4339,-6888,1378
20250414,1939,-2420,-67
20250415,-1468,-1177,1831
20250416,3835,-4577,-153
20250417,-1102,-3519,3689
20250418,-223,-1052,816
20250421,1864,-2886,234
20250422,1667,-2430,107
20250423,-5485,-1977,6866
20250424,1351,-77,-1987
20250425,-7741,6126,5072
20250428,-496,-854,916
20250429,-1591,6925,-5804
20250430,3055,-1688,-2210
20250502,-2349,-1702,3228
20250507,-4646,3488,869
20250508,-13,1303,-1898
20250509,632,675,-1873
20250512,-3907,-71,3429
20250513,-1360,1714,-893
20250514,-10024,4704,5348
20250515,460,2723,-3681
20250516,-2823,1694,1134
20250519,2986,-1134,-1948
20250520,206,-1145,610
20250521,-3315,1920,1046
20250522,6848,-2237,-4319
20250523,1347,-585,-1026
20250526,-5158,1015,4323
20250527,537,-781,-201
20250528,-9907,2999,7438
20250529,-9963,2897,6842
20250530,6051,-6070,-160
20250602,982,1250,-2415
20250604,-12260,10507,2046
20250605,-11892,9801,2207
20250609,-2301,9767,-7332
20250610,-6269,6323,142
20250611,-3663,1661,2304
20250612,-1794,4073,-2304
20250613,4674,1210,-6461
20250616,463,-3224,2524
20250617,2245,-953,-1006
20250618,-4318,2870,1101
20250619,3500,-826,-3018
20250620,-5966,5626,372
20250623,13797,-3668,-9485
20250624,-5676,4383,2594
20250625,7580,-1108,-5883
20250626,8325,-5794,-4080
20250627,4868,-8580,3434
20250630,1892,-6489,4757
20250701,-6405,1760,4745
20250702,2329,-3278,720
20250703,-12330,6427,5484
20250704,2575,1624,-3822
20250707,1558,-937,-811
20250708,-2549,2461,-326
20250709,4310,-4105,-571
20250710,-5869,4694,447
20250711,1250,3259,-743
20250714,-3568,3707,-947
20250715,-3102,2123,-167
20250716,4016,555,-5525
20250717,-3356,493,1583
20250718,-3411,1878,320
20250721,-10578,8935,994
20250722,4780,-1288,-4128
20250723,-6982,4228,1917
20250724,-9513,7386,1273
20250725,-4616,2706,1100
20250728,-9975,4753,4520
20250729,-8259,6054,1167
20250730,-9844,5783,3307
20250731,2235,3450,-7053
20250801,16283,-6524,-10720
20250804,-2996,830,1316
20250805,-4785,2919,947
20250806,474,2804,-4020
20250807,-2048,-171,1092
20250808,1835,-1576,-1318
20250811,-1407,2169,-2160
20250812,634,-604,-981
20250813,-6648,6349,-809
20250814,-534,-779,197
20250818,3570,-4881,813
20250819,904,-4544,2539
20250820,-3929,-2185,5024
20250821,-2591,-152,1598
20250822,-4572,1826,1556
20250825,-3857,1224,1543
20250826,8519,-6836,-2657
20250827,569,-2023,277
20250828,-3939,-241,3264
20250829,2353,-3724,648
20250901,3469,-2720,-1940
20250902,-3474,4010,-1416
20250903,-1563,4359,-3756
20250904,-2847,2025,-232
20250905,-552,-1374,1124
20250908,-3848,2301,778
20250909,-10371,6808,2806
20250910,-22634,13817,9046
20250911,-11493,3000,8225
20250912,-20287,14355,6119
20250915,-1374,2667,-1376
20250916,-17637,17927,1083
20250917,2522,-347,-3075
20250918,-7816,2851,4294
20250919,5332,-3080,-3357
20250922,-7682,5653,2672
20250923,-2462,3414,-1363
20250924,17,-2486,2124
20250925,-5411,2196,2707
20250926,10997,-5707,-4892
20250929,-7480,4472,3014
20250930,-265,230,-497
20251001,-10812,8455,2208
20251002,-30715,31265,-675
20251010,-5022,10592,-5936
20251013,11649,-8220,-4471
20251014,20,5581,-6299
20251015,-9706,1631,7512
20251016,-13936,6533,7813
20251017,-3122,4438,-1688
20251020,-4109,-2500,6428
20251021,-1556,-124,2116
20251022,-769,-7033,7633
20251023,7505,-4071,-3972
20251024,-20005,5756,14054
20251027,-7969,6471,2343
20251028,15728,-16379,925
20251029,-3583,-1066,5196
20251030,9363,-1173,-8379
20251031,-2018,13212,-11064
20251103,6256,-7949,1841
20251104,27009,-22282,-4989
20251105,25538,-20695,-1877
20251106,8840,-16950,8301
20251107,6791,-4550,-2446
20251110,-11607,-1510,13066
20251111,-2830,770,2247
20251112,-4423,-4265,9093
20251113,-2343,9989,-7179
20251114,32346,-23575,-9005
20251117,-5000,5189,-245
20251118,12382,-5500,-6788
20251119,4450,-10495,6256
20251120,-13817,7406,7566
20251121,22695,-28229,4935
20251124,-4619,-7993,12719
20251125,-276,49,315
20251126,-18048,5158,12280
20251127,-6152,1546,4326
20251128,15685,-20369,4587
20251201,528,2235,-2333
20251202,-15763,12147,3929
20251203,-8984,2816,7364
20251204,5585,-6960,1318
20251205,-21156,9934,11528
20251208,-3449,3211,-308
20251209,-133,-889,494
20251210,-889,3739,-3003
20251211,3922,3656,-7753
20251212,-14625,414,14184
20251215,14210,-9569,-4803
20251216,12410,-10305,-2309
20251217,-3374,-322,3353
20251218,4130,-3459,-1006
20251219,-1412,-7573,8541
20251222,-26714,11017,16055
20251223,-12853,9551,3527
20251224,-7171,5225,2039
20251226,-23265,17790,4435
20251229,661,3337,-3133
20251230,8448,-4768,-3763
20260102,-4252,6309,-2477
20260105,-15141,21726,-7046
20260106,5963,-6184,-664
20260107,-2944,12548,-9397
20260108,12540,-979,-14014
20260109,1339,-16068,12046
20260112,-1013,-3512,2101
20260113,-7125,-2793,7881
20260114,-4377,-3760,5887
20260115,-18235,3450,12905
20260116,-9383,4350,3083
20260119,-7513,5532,-256
20260120,3524,1232,-6500
20260121,-9965,4394,3217
20260122,1555,-2432,-1568
20260123,-7239,1438,4790
20260126,17157,-1588,-15414
20260127,-10197,8448,2474
20260128,12131,4008,-14021
20260129,16173,-14897,-1673
20260130,22979,-19729,-4241
20260202,45874,-25168,-22125
20260203,-29423,7038,21708
20260204,-10119,-9413,17836
20260205,67791,-50108,-20693
20260206,21736,-33233,9414
20260209,-32947,4320,27123
20260210,-8780,1474,5643
20260211,-17149,8461,6927
20260212,-44547,29954,13800
20260213,7141,-9220,831
20260219,-8609,-9396,16542
20260220,-9872,-7420,16149
20260223,10815,-11132,-1271
20260224,-22861,-2013,23773
20260225,2307,-13082,14701
20260226,6498,-21135,12569
20260227,62496,-70528,5666
20260303,57974,-51487,-8859
20260304,796,2303,-5978
20260305,18228,-1446,-17186
20260306,29488,-19418,-11142
20260309,46242,-31735,-15441
20260310,-18340,10283,9164
20260311,-5086,-2563,7821
20260312,22291,-23831,775
20260313,24512,-14502,-10434
20260316,7164,-8485,911
20260317,-5752,-1740,7341
20260318,-38717,8802,31093
20260319,24116,-18760,-6649
20260320,22338,-12402,-10260
20260323,70029,-36751,-38173
20260324,7270,-19863,9683
20260325,-13402,-12895,23230
20260326,30598,-29370,-2999
20260327,22596,-34286,7785
20260330,8945,-20945,8450
20260331,24400,-38386,10251
20260401,-37628,-6411,40419
20260402,12097,-1368,-14517
20260403,-20952,8035,7390
20260406,-10502,-1596,8371
20260407,-3429,3704,-4001
20260408,-54161,19089,27268
20260409,2950,18476,-25125
20260410,-12280,10641,-2031
20260413,7173,-4579,-6698
20260414,-23919,8276,12545
20260415,-9400,4973,368
20260416,-18050,4814,10783
20260417,14464,-19974,1501
20260420,-3158,-2338,2938
20260421,-19204,11565,9181
20260422,11984,-6762,-4046
20260423,4514,-820,-2965
20260424,11832,-19496,8053
20260427,-19758,8563,11349
20260428,-1306,-1843,3532
20260429,1681,-6071,4771
20260430,11824,-14559,2838
20260504,-47936,29308,20098
20260506,-5715,31085,-22894
20260507,59925,-66987,8917
20260508,39707,-52967,12542
20260511,28669,-28147,-458
20260512,66818,-56090,-12138
20260513,18868,-37227,16876
20260514,18499,-21450,1927
20260515,72308,-56040,-17347
20260518,22094,-36492,13904
20260519,56289,-57242,1575
20260520,17104,-29310,11070
20260521,-26754,-2212,29008
20260522,10655,-19221,7583
20260526,-5745,-1321,8168
20260527,4064,-2493,-126
20260528,36146,-27414,-10422
20260529,-14054,-10421,23688
20260601,3862,-28219,24427
20260602,63537,-63035,-546
20260604,50135,-66663,15255
20260605,42240,-27638,-13809
20260608,17628,-2644,-17164
20260609,-6167,-20064,25048
20260610,48643,-27754,-22665
20260611,20803,-14640,-7561
20260612,-43174,22041,22870
20260615,-15124,10774,4462
20260616,-21841,15353,7076
20260617,5254,-9952,5957
20260618,-4156,12776,-7682
20260619,16478,-3555,-12244
20260622,21506,-25466,3034
20260623,85910,-42047,-44760
20260624,26312,-46546,19095
20260625,-24136,-8754,33244
20260626,81919,-42906,-41224
